0.10;-3.08;1.73:-5.00;103.00;-4.00;0.00;-0.00;1.57:-14.00;56.00;2.00;0.23;-0.27;1.38:-:
after bytes: 1294 
After readings: 147 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 5163 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 420 
before bytes: 308 
after bytes: 1281 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 424 
before bytes: 8931 
after bytes: 1285 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 3283 
after bytes: 1293 
After readings: 34 
537410666:-23.00;-13.00;17.00;-1.39;2.37;2.24:0.00;-14.00;0.00;0.03;-3.12;1.63:-4.00;107.00;-8.00;0.10;-3.08;1.73:-11.00;106.00;3.00;0.00;-3.14;1.57:-16.00;63.00;5.00;0.23;-0.27;1.38:-:
Before mux: 21303 
After mux: 203 
Before reset: 5 
after reset: 439 
before bytes: 9448 
after bytes: 1297 
After readings: 154 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 427 
before bytes: 4899 
after bytes: 1285 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 6 
after reset: 420 
before bytes: 316 
after bytes: 1281 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 433 
before bytes: 301 
after bytes: 1297 
After readings: 38 
Before mux: 1 
After mux: 185 
Before reset: 5 
after reset: 427 
before bytes: 1660 
after bytes: 1299 
After readings: 34 
537490919:-16.00;-13.00;18.00;-1.39;2.37;2.24:3.00;-11.00;-5.00;0.03;-3.12;1.63:-11.00;109.00;-8.00;0.10;-3.08;1.73:-4.00;108.00;6.00;0.00;-3.14;1.57:-22.00;58.00;7.00;0.23;-0.27;1.38:-:
Before mux: 11016 
After mux: 202 
Before reset: 5 
after reset: 441 
before bytes: 314 
after bytes: 1287 
After readings: 147 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 424 
before bytes: 3809 
after bytes: 1284 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 423 
before bytes: 301 
after bytes: 1287 
After readings: 38 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 424 
before bytes: 8630 
after bytes: 1285 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 426 
before bytes: 3525 
after bytes: 1299 
After readings: 34 
537560708:-13.00;-15.00;15.00;-1.39;2.37;2.24:4.00;-7.00;-2.00;0.03;-3.12;1.63:-8.00;110.00;-11.00;0.10;-3.08;1.73:-6.00;107.00;7.00;0.00;-0.00;1.57:-13.00;53.00;-2.00;0.23;-0.27;1.38:-:
Before mux: 21271 
After mux: 203 
Before reset: 5 
after reset: 445 
before bytes: 9404 
after bytes: 1301 
After readings: 147 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 425 
before bytes: 4607 
after bytes: 1290 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 422 
before bytes: 302 
after bytes: 1289 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 8936 
after bytes: 1291 
After readings: 35 
Before mux: 0 
After mux: 180 
Before reset: 6 
after reset: 427 
before bytes: 3556 
after bytes: 1290 
After readings: 34 
537630595:-20.00;-15.00;15.00;-1.39;2.37;2.24:-1.00;-6.00;0.00;0.03;-3.12;1.63:-12.00;107.00;-14.00;0.10;-3.08;1.73:-4.00;113.00;5.00;0.00;-0.00;1.57:-19.00;51.00;16.00;0.23;-0.27;1.38:-:
Before mux: 21281 
After mux: 202 
Before reset: 6 
after reset: 443 
before bytes: 9685 
after bytes: 1287 
After readings: 154 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 426 
before bytes: 4337 
after bytes: 1293 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 318 
after bytes: 1282 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 420 
before bytes: 302 
after bytes: 1282 
After readings: 34 
Before mux: 1 
After mux: 177 
Before reset: 5 
after reset: 419 
before bytes: 2251 
after bytes: 1284 
After readings: 34 
537700819:-15.00;-18.00;16.00;-1.39;2.37;2.24:7.00;-15.00;-7.00;0.03;-3.12;1.63:-2.00;109.00;-13.00;0.10;-3.08;1.73:-3.00;113.00;-5.00;0.00;-0.00;1.57:-20.00;49.00;4.00;0.23;-0.27;1.38:-:
Before mux: 21285 
After mux: 211 
Before reset: 5 
after reset: 437 
before bytes: 316 
after bytes: 1289 
After readings: 146 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 418 
before bytes: 3274 
after bytes: 1294 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 422 
before bytes: 301 
after bytes: 1281 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 425 
before bytes: 8902 
after bytes: 1300 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 433 
before bytes: 3546 
after bytes: 1291 
After readings: 34 
537780674:-25.00;-19.00;-6.00;-1.39;2.37;2.24:0.00;-24.00;1.00;0.03;-3.12;1.63:-4.00;104.00;-16.00;0.10;-3.08;1.73:-2.00;112.00;5.00;0.00;-0.00;1.57:-4.00;54.00;20.00;0.23;-0.27;1.38:-:
Before mux: 21233 
After mux: 203 
Before reset: 5 
after reset: 432 
before bytes: 9899 
after bytes: 1295 
After readings: 155 
Before mux: 1 
After mux: 183 
Before reset: 5 
after reset: 420 
before bytes: 4058 
after bytes: 1294 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 435 
before bytes: 9985 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 9178 
after bytes: 1291 
After readings: 34 
Before mux: 1 
After mux: 170 
Before reset: 5 
after reset: 424 
before bytes: 3796 
after bytes: 1294 
After readings: 34 
537860672:-21.00;-20.00;17.00;-1.39;2.37;2.24:-1.00;-14.00;0.00;0.03;-3.12;1.63:-5.00;114.00;-12.00;0.10;-3.08;1.73:0.00;109.00;3.00;0.00;-0.00;1.57:-10.00;58.00;11.00;0.23;-0.27;1.38:-:
Before mux: 21259 
After mux: 203 
Before reset: 5 
after reset: 453 
before bytes: 9922 
after bytes: 1302 
After readings: 150 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 421 
before bytes: 3855 
after bytes: 1285 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 423 
before bytes: 10006 
after bytes: 1284 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 426 
before bytes: 9201 
after bytes: 1292 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 421 
before bytes: 3810 
after bytes: 1294 
After readings: 34 
537940608:-22.00;-19.00;16.00;-1.39;2.37;2.24:-1.00;-10.00;-4.00;0.03;-3.12;1.63:-5.00;103.00;-11.00;0.10;-3.08;1.73:-4.00;119.00;0.00;0.00;-0.00;1.57:-9.00;56.00;7.00;0.23;-0.27;1.38:-:
Before mux: 21245 
After mux: 208 
Before reset: 5 
after reset: 442 
before bytes: 9945 
after bytes: 1290 
After readings: 154 
Before mux: 1 
After mux: 187 
Before reset: 5 
after reset: 419 
before bytes: 3815 
after bytes: 1286 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 420 
before bytes: 10248 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 9176 
after bytes: 1293 
After readings: 34 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 419 
before bytes: 3797 
after bytes: 1291 
After readings: 34 
538020674:-15.00;-13.00;9.00;-1.39;2.37;2.24:0.00;-10.00;-3.00;0.03;-3.12;1.63:-16.00;107.00;-19.00;0.10;-3.08;1.73:-3.00;112.00;-2.00;0.00;-0.00;1.57:-18.00;53.00;0.00;0.23;-0.27;1.38:-:
Before mux: 21260 
After mux: 202 
Before reset: 5 
after reset: 434 
before bytes: 9970 
after bytes: 1291 
After readings: 151 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 420 
before bytes: 3800 
after bytes: 1286 
After readings: 46 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 9993 
after bytes: 1284 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 423 
before bytes: 9157 
after bytes: 1285 
After readings: 34 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 428 
before bytes: 3823 
after bytes: 1285 
After readings: 34 
538100505:-13.00;-17.00;0.00;-1.39;2.37;2.24:5.00;-13.00;4.00;0.03;-3.12;1.63:-15.00;97.00;-6.00;0.10;-3.08;1.73:0.00;110.00;-4.00;0.00;-0.00;1.57:-18.00;54.00;11.00;0.23;-0.27;1.38:-:
Before mux: 21225 
After mux: 203 
Before reset: 5 
after reset: 451 
before bytes: 308 
after bytes: 1283 
After readings: 160 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 426 
before bytes: 3268 
after bytes: 1287 
After readings: 38 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 310 
after bytes: 1281 
After readings: 35 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 419 
before bytes: 9182 
after bytes: 1291 
After readings: 34 
Before mux: 1 
After mux: 170 
Before reset: 5 
after reset: 424 
before bytes: 3529 
after bytes: 1285 
After readings: 34 
538170407:-20.00;-20.00;14.00;-1.39;2.37;2.24:2.00;-16.00;6.00;0.03;-3.12;1.63:11564.00;-7161.00;7579.00;2.96;0.71;0.92:-2.00;112.00;10.00;0.00;-0.00;1.57:-17.00;52.00;11.00;0.23;-0.27;1.38:-:
Before mux: 21293 
After mux: 204 
Before reset: 5 
after reset: 444 
before bytes: 585 
after bytes: 1301 
After readings: 147 
Before mux: 0 
After mux: 181 
Before reset: 5 
after reset: 419 
before bytes: 3007 
after bytes: 1300 
After readings: 38 
Before mux: 0 
After mux: 181 
Before reset: 5 
after reset: 420 
before bytes: 9983 
after bytes: 1290 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 426 
before bytes: 9448 
after bytes: 1285 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 421 
before bytes: 3837 
after bytes: 1290 
After readings: 34 
538250595:-19.00;-14.00;18.00;-1.39;2.37;2.24:-3.00;-11.00;3.00;0.03;-3.12;1.63:-10.00;99.00;-21.00;0.10;-3.08;1.73:-6.00;123.00;0.00;0.00;-0.00;1.57:-14.00;53.00;10.00;0.23;-0.27;1.38:-:
Before mux: 21309 
After mux: 202 
Before reset: 5 
after reset: 444 
before bytes: 321 
after bytes: 1296 
After readings: 155 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 421 
before bytes: 2994 
after bytes: 1289 
After readings: 38 
Before mux: 0 
After mux: 181 
Before reset: 5 
after reset: 419 
before bytes: 316 
after bytes: 1280 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 8917 
after bytes: 1286 
After readings: 34 
Before mux: 1 
After mux: 176 
Before reset: 5 
after reset: 419 
before bytes: 3809 
after bytes: 1286 
After readings: 34 
538320332:-19.00;-12.00;13.00;-1.39;2.37;2.24:1.00;-9.00;6.00;0.03;-3.12;1.63:-13.00;109.00;-16.00;0.10;-3.08;1.73:-1.00;115.00;-7.00;0.00;-0.00;1.57:-13.00;55.00;11.00;0.23;-0.27;1.38:-:
Before mux: 21281 
After mux: 202 
Before reset: 5 
after reset: 437 
before bytes: 611 
after bytes: 1305 
After readings: 147 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 425 
before bytes: 3016 
after bytes: 1289 
After readings: 39 
Before mux: 1 
After mux: 178 
Before reset: 5 
after reset: 430 
before bytes: 9751 
after bytes: 1286 
After readings: 45 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 423 
before bytes: 9720 
after bytes: 1285 
After readings: 42 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 419 
before bytes: 3797 
after bytes: 1285 
After readings: 34 
538400505:-19.00;-13.00;1.00;-1.39;2.37;2.24:-1.00;-9.00;2.00;0.03;-3.12;1.63:-13.00;98.00;-14.00;0.10;-3.08;1.73:-4.00;112.00;-3.00;0.00;-0.00;1.57:-16.00;53.00;17.00;0.23;-0.27;1.38:-:
Before mux: 21262 
After mux: 203 
Before reset: 5 
after reset: 451 
before bytes: 586 
after bytes: 1300 
After readings: 147 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 2741 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 418 
before bytes: 316 
after bytes: 1281 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 425 
before bytes: 8931 
after bytes: 1285 
After readings: 34 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 419 
before bytes: 4094 
after bytes: 1285 
After readings: 34 
538470505:-13.00;-14.00;16.00;-1.39;2.37;2.24:-7.00;-19.00;-1.00;0.03;-3.12;1.63:-12.00;108.00;-20.00;0.10;-3.08;1.73:1.00;110.00;-6.00;0.00;-0.00;1.57:-6.00;48.00;11.00;0.23;-0.27;1.38:-:
Before mux: 21232 
After mux: 203 
Before reset: 5 
after reset: 444 
before bytes: 893 
after bytes: 1286 
After readings: 147 
Before mux: 0 
After mux: 187 
Before reset: 5 
after reset: 422 
before bytes: 2481 
after bytes: 1285 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 9734 
after bytes: 1286 
After readings: 39 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 419 
before bytes: 9710 
after bytes: 1286 
After readings: 39 
Before mux: 0 
After mux: 183 
Before reset: 5 
after reset: 419 
before bytes: 3800 
after bytes: 1314 
After readings: 34 
538550373:-27.00;-18.00;17.00;-1.39;2.37;2.24:0.00;-14.00;3.00;0.03;-3.12;1.63:-9.00;104.00;-6.00;0.10;-3.08;1.73:-3.00;113.00;-5.00;0.00;-3.14;1.57:-16.00;50.00;20.00;0.23;-0.27;1.38:-:
Before mux: 21302 
After mux: 206 
Before reset: 5 
after reset: 438 
before bytes: 866 
after bytes: 1287 
After readings: 154 
Before mux: 1 
After mux: 188 
Before reset: 5 
after reset: 419 
before bytes: 2471 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 425 
before bytes: 302 
after bytes: 1281 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 432 
before bytes: 8946 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 4060 
after bytes: 1285 
After readings: 35 
538620407:-32.00;-15.00;8.00;-1.39;2.37;2.24:0.00;-2.00;5.00;0.03;-3.12;1.63:-12.00;110.00;-7.00;0.10;-3.08;1.73:-6.00;121.00;-4.00;0.00;-3.14;1.57:-20.00;57.00;16.00;0.23;-0.27;1.38:-:
Before mux: 21238 
After mux: 202 
Before reset: 5 
after reset: 431 
before bytes: 1150 
after bytes: 1287 
After readings: 150 
Before mux: 0 
After mux: 181 
Before reset: 5 
after reset: 422 
before bytes: 2202 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 9459 
after bytes: 1286 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 425 
before bytes: 9987 
after bytes: 1287 
After readings: 39 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 419 
before bytes: 3784 
after bytes: 1288 
After readings: 34 
538700231:-27.00;-8.00;14.00;-1.39;2.37;2.24:5.00;-11.00;8.00;0.03;-3.12;1.63:-6.00;109.00;-20.00;0.10;-3.08;1.73:3.00;114.00;-3.00;0.00;-3.14;1.57:-18.00;59.00;16.00;0.23;-0.27;1.38:-:
Before mux: 21266 
After mux: 203 
Before reset: 5 
after reset: 444 
before bytes: 1152 
after bytes: 1286 
After readings: 147 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 424 
before bytes: 2217 
after bytes: 1286 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 426 
before bytes: 302 
after bytes: 1293 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 425 
before bytes: 9204 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 3807 
after bytes: 1290 
After readings: 34 
538770222:-18.00;-15.00;9.00;-1.39;2.37;2.24:0.00;-19.00;1.00;0.03;-3.12;1.63:-6.00;102.00;-20.00;0.10;-3.08;1.73:-3.00;117.00;-6.00;0.00;-3.14;1.57:-19.00;62.00;9.00;0.23;-0.27;1.38:-:
Before mux: 21244 
After mux: 203 
Before reset: 5 
after reset: 447 
before bytes: 1428 
after bytes: 1295 
After readings: 154 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 427 
before bytes: 1912 
after bytes: 1285 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 9435 
after bytes: 1291 
After readings: 39 
Before mux: 1 
After mux: 176 
Before reset: 5 
after reset: 427 
before bytes: 9986 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 4060 
after bytes: 1285 
After readings: 34 
538850407:-24.00;-16.00;5.00;-1.39;2.37;2.24:-4.00;-11.00;4.00;0.03;-3.12;1.63:-7.00;103.00;-8.00;0.10;-3.08;1.73:-8.00;115.00;-11.00;0.00;-3.14;1.57:-21.00;54.00;3.00;0.23;-0.27;1.38:-:
Before mux: 21243 
After mux: 203 
Before reset: 5 
after reset: 438 
before bytes: 1389 
after bytes: 1286 
After readings: 153 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 425 
before bytes: 1657 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 176 
Before reset: 5 
after reset: 419 
before bytes: 302 
after bytes: 1289 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 420 
before bytes: 9153 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 422 
before bytes: 4082 
after bytes: 1287 
After readings: 34 
538920323:-21.00;-27.00;1.00;-1.39;2.37;2.24:-4.00;-9.00;1.00;0.03;-3.12;1.63:-8.00;107.00;-14.00;0.10;-3.08;1.73:0.00;116.00;3.00;0.00;-3.14;1.57:-15.00;53.00;6.00;0.23;-0.27;1.38:-:
Before mux: 21296 
After mux: 203 
Before reset: 5 
after reset: 431 
before bytes: 1423 
after bytes: 1293 
After readings: 161 
Before mux: 0 
After mux: 182 
Before reset: 5 
after reset: 424 
before bytes: 1657 
after bytes: 1288 
After readings: 38 
Before mux: 1 
After mux: 176 
Before reset: 5 
after reset: 422 
before bytes: 9194 
after bytes: 1284 
After readings: 43 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 10275 
after bytes: 1285 
After readings: 35 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 434 
before bytes: 4062 
after bytes: 1287 
After readings: 34 
539000329:-27.00;-19.00;15.00;-1.39;2.37;2.24:-2.00;-8.00;3.00;0.03;-3.12;1.63:-5.00;104.00;-10.00;0.10;-3.08;1.73:10.00;1232.00;-8008.00;-3.14;-0.79;-0.00:-11.00;51.00;3.00;0.23;-0.27;1.38:-:
Before mux: 21256 
After mux: 202 
Before reset: 5 
after reset: 438 
before bytes: 1675 
after bytes: 1298 
After readings: 147 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 434 
before bytes: 1384 
after bytes: 1292 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 422 
before bytes: 9207 
after bytes: 1287 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 420 
before bytes: 310 
after bytes: 1281 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 419 
before bytes: 3812 
after bytes: 1290 
After readings: 34 
539080196:-20.00;-19.00;0.00;-1.39;2.37;2.24:-3.00;-14.00;7.00;0.03;-3.12;1.63:-9.00;105.00;-19.00;0.10;-3.08;1.73:-8.00;113.00;1.00;0.00;-3.14;1.57:-1.00;56.00;13.00;0.23;-0.27;1.38:-:
Before mux: 21237 
After mux: 203 
Before reset: 5 
after reset: 432 
before bytes: 1693 
after bytes: 1292 
After readings: 160 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 419 
before bytes: 1665 
after bytes: 1293 
After readings: 39 
Before mux: 1 
After mux: 176 
Before reset: 5 
after reset: 427 
before bytes: 9149 
after bytes: 1287 
After readings: 39 
Before mux: 0 
After mux: 177 
Before reset: 5 
after reset: 422 
before bytes: 302 
after bytes: 1289 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 434 
before bytes: 4064 
after bytes: 1287 
After readings: 34 
539150329:-24.00;-16.00;1.00;-1.39;2.37;2.24:-5.00;-17.00;6.00;0.03;-3.12;1.63:-6.00;102.00;-19.00;0.10;-3.08;1.73:1.00;116.00;5.00;0.00;-3.14;1.57:-11.00;52.00;12.00;0.23;-0.27;1.38:-:
Before mux: 21234 
After mux: 203 
Before reset: 5 
after reset: 431 
before bytes: 1687 
after bytes: 1295 
After readings: 147 
Before mux: 1 
After mux: 182 
Before reset: 5 
after reset: 427 
before bytes: 1391 
after bytes: 1292 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 418 
before bytes: 9184 
after bytes: 1286 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 302 
after bytes: 1281 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 427 
before bytes: 4070 
after bytes: 1300 
After readings: 34 
539220266:-17.00;-11.00;4.00;-1.39;2.37;2.24:8.00;-10.00;0.00;0.03;-3.12;1.63:-2.00;105.00;-21.00;0.10;-3.08;1.73:-8.00;112.00;1.00;0.00;-3.14;1.57:-16.00;49.00;11.00;0.23;-0.27;1.38:-:
Before mux: 21267 
After mux: 203 
Before reset: 5 
after reset: 438 
before bytes: 1934 
after bytes: 1293 
After readings: 154 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 420 
before bytes: 1120 
after bytes: 1286 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 302 
after bytes: 1282 
After readings: 38 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 8910 
after bytes: 1292 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 420 
before bytes: 4327 
after bytes: 1296 
After readings: 34 
539290225:-16.00;-18.00;14.00;-1.39;2.37;2.24:2.00;-17.00;-1.00;0.03;-3.12;1.63:-1.00;103.00;-12.00;0.10;-3.08;1.73:-3.00;117.00;8.00;0.00;-3.14;1.57:-20.00;57.00;15.00;0.23;-0.27;1.38:-:
Before mux: 21269 
After mux: 202 
Before reset: 5 
after reset: 437 
before bytes: 1986 
after bytes: 1287 
After readings: 147 
Before mux: 1 
After mux: 182 
Before reset: 5 
after reset: 419 
before bytes: 1118 
after bytes: 1292 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 423 
before bytes: 8894 
after bytes: 1284 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 421 
before bytes: 580 
after bytes: 1293 
After readings: 38 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 423 
before bytes: 3811 
after bytes: 1285 
After readings: 34 
539370131:-24.00;-16.00;9.00;-1.39;2.37;2.24:0.00;-12.00;4.00;0.03;-3.12;1.63:-4.00;115.00;-21.00;0.10;-3.08;1.73:1.00;111.00;3.00;0.00;-3.14;1.57:-21.00;59.00;17.00;0.23;-0.27;1.38:-:
Before mux: 21213 
After mux: 203 
Before reset: 5 
after reset: 433 
before bytes: 2217 
after bytes: 1293 
After readings: 154 
Before mux: 1 
After mux: 174 
Before reset: 6 
after reset: 419 
before bytes: 852 
after bytes: 1286 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 9181 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 423 
before bytes: 305 
after bytes: 1281 
After readings: 42 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 420 
before bytes: 4087 
after bytes: 1285 
After readings: 34 
539440027:-19.00;-13.00;0.00;-1.39;2.37;2.24:2.00;-11.00;0.00;0.03;-3.12;1.63:5.00;104.00;-13.00;0.10;-3.08;1.73:-8.00;110.00;4.00;0.00;-3.14;1.57:-17.00;55.00;15.00;0.23;-0.27;1.38:-:
Before mux: 21307 
After mux: 202 
Before reset: 5 
after reset: 431 
before bytes: 2213 
after bytes: 1286 
After readings: 151 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 853 
after bytes: 1286 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 429 
before bytes: 8924 
after bytes: 1289 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 584 
after bytes: 1292 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 4072 
after bytes: 1285 
After readings: 34 
539510030:-23.00;-17.00;23.00;-1.39;2.37;2.24:-3.00;-16.00;6.00;0.03;-3.12;1.63:-4.00;113.00;-14.00;0.10;-3.08;1.73:0.00;115.00;10.00;0.00;-3.14;1.57:-22.00;56.00;17.00;0.23;-0.27;1.38:-:
Before mux: 21283 
After mux: 203 
Before reset: 5 
after reset: 434 
before bytes: 2483 
after bytes: 1287 
After readings: 155 
Before mux: 1 
After mux: 187 
Before reset: 5 
after reset: 419 
before bytes: 594 
after bytes: 1285 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 429 
before bytes: 302 
after bytes: 1296 
After readings: 39 
Before mux: 1 
After mux: 180 
Before reset: 5 
after reset: 421 
before bytes: 8915 
after bytes: 1285 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 420 
before bytes: 4351 
after bytes: 1285 
After readings: 34 
539580030:-23.00;-15.00;19.00;-1.39;2.37;2.24:1.00;-17.00;7.00;0.03;-3.12;1.63:-4.00;99.00;-15.00;0.10;-3.08;1.73:-6.00;112.00;7.00;0.00;-3.14;1.57:-10.00;52.00;18.00;0.23;-0.27;1.38:-:
Before mux: 21244 
After mux: 207 
Before reset: 5 
after reset: 443 
before bytes: 2476 
after bytes: 1287 
After readings: 146 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 419 
before bytes: 586 
after bytes: 1286 
After readings: 38 
Before mux: 1 
After mux: 179 
Before reset: 5 
after reset: 419 
before bytes: 8650 
after bytes: 1285 
After readings: 43 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 423 
before bytes: 585 
after bytes: 1286 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 419 
before bytes: 4325 
after bytes: 1291 
After readings: 34 
539660169:-13.00;-11.00;8.00;-1.39;2.37;2.24:-7.00;-8.00;8.00;0.03;-3.12;1.63:-4.00;106.00;-18.00;0.10;-3.08;1.73:-5.00;110.00;6.00;0.00;-0.00;1.57:-15.00;54.00;22.00;0.23;-0.27;1.38:-:
Before mux: 11026 
After mux: 203 
Before reset: 5 
