before bytes: 308 
after bytes: 1271 
After readings: 18 
Before mux: 0 
After mux: 140 
Before reset: 6 
after reset: 1 
before bytes: 312 
after bytes: 1272 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
All readings: 58932 
89269348:-37.00;-14.00;9.00;-1.63;2.28;2.33:0.00;-9.00;6.00;-0.04;0.04;1.54:-4.00;105.00;-12.00;0.07;-3.09;1.72:0.00;108.00;-14.00;-0.02;3.12;1.62:-11.00;65.00;-2.00;0.19;-0.21;1.44:-:
Before mux: 13631 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1272 
After readings: 131 
Before mux: 1 
After mux: 145 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1279 
After readings: 19 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1274 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 6 
after reset: 1 
before bytes: 319 
after bytes: 1272 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 309 
after bytes: 1271 
After readings: 18 
All readings: 54003 
89334484:-24.00;-18.00;15.00;-1.63;2.28;2.33:4.00;-13.00;2.00;-0.04;0.04;1.54:-6.00;110.00;-14.00;0.07;-3.09;1.72:-5.00;112.00;-8.00;-0.02;3.12;1.62:-17.00;62.00;7.00;0.19;-0.21;1.44:-:
Before mux: 23830 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1272 
After readings: 111 
Before mux: 1 
After mux: 150 
Before reset: 5 
after reset: 1 
before bytes: 328 
after bytes: 1271 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1275 
After readings: 19 
Before mux: 1 
After mux: 152 
Before reset: 5 
after reset: 0 
before bytes: 309 
after bytes: 1279 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 309 
after bytes: 1271 
After readings: 19 
All readings: 54112 
89409910:-43.00;-18.00;14.00;-1.63;2.28;2.33:4.00;-7.00;4.00;-0.04;0.04;1.54:-5.00;115.00;-8.00;0.07;-3.09;1.72:2.00;118.00;-4.00;-0.02;3.12;1.62:-14.00;58.00;-8.00;0.19;-0.21;1.44:-:
Before mux: 13606 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 323 
after bytes: 1272 
After readings: 111 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1282 
After readings: 18 
Before mux: 0 
After mux: 149 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1278 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1278 
After readings: 19 
Before mux: 0 
After mux: 141 
Before reset: 5 
after reset: 0 
before bytes: 316 
after bytes: 1271 
After readings: 18 
All readings: 54010 
89485198:-35.00;-22.00;16.00;-1.63;2.28;2.33:-5.00;-8.00;5.00;-0.04;0.04;1.54:-3.00;108.00;-16.00;0.07;-3.09;1.72:4.00;109.00;0.00;-0.02;3.12;1.62:-17.00;69.00;7.00;0.19;-0.21;1.44:-:
Before mux: 23864 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 318 
after bytes: 1272 
After readings: 122 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1271 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1272 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 316 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 18 
All readings: 53968 
89550338:-32.00;-14.00;13.00;-1.63;2.28;2.33:3.00;-7.00;6.00;-0.04;0.04;1.54:-8.00;115.00;-20.00;0.07;-3.09;1.72:0.00;110.00;-5.00;-0.02;3.12;1.62:-8.00;65.00;9.00;0.19;-0.21;1.44:-:
Before mux: 23862 
After mux: 148 
Before reset: 5 
after reset: 1 
before bytes: 4569 
after bytes: 1272 
After readings: 122 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1271 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 316 
after bytes: 1274 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 309 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1280 
After readings: 19 
All readings: 48099 
89619795:-24.00;-22.00;18.00;-1.63;2.28;2.33:-2.00;-4.00;12.00;-0.04;0.04;1.54:-8.00;102.00;-13.00;0.07;-3.09;1.72:6.00;109.00;-13.00;-0.02;3.12;1.62:-7.00;60.00;11.00;0.19;-0.21;1.44:-:
Before mux: 23813 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 5150 
after bytes: 1278 
After readings: 111 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1273 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1277 
After readings: 18 
All readings: 48714 
89699999:-28.00;-13.00;26.00;-1.63;2.28;2.33:-10.00;-3.00;5.00;-0.04;0.04;1.54:-14.00;101.00;-15.00;0.07;-3.09;1.72:-1.00;112.00;-6.00;-0.02;3.12;1.62:-16.00;72.00;17.00;0.19;-0.21;1.44:-:
Before mux: 23788 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 5139 
after bytes: 1277 
After readings: 111 
Before mux: 0 
After mux: 140 
Before reset: 6 
after reset: 0 
before bytes: 315 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1272 
After readings: 19 
Before mux: 0 
After mux: 148 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 310 
after bytes: 1275 
After readings: 18 
All readings: 58841 
89769927:-29.00;-19.00;23.00;-1.63;2.28;2.33:-9.00;-5.00;-5.00;-0.04;0.04;1.54:-2.00;102.00;-21.00;0.07;-3.09;1.72:9.00;114.00;-11.00;-0.02;3.12;1.62:-13.00;71.00;14.00;0.19;-0.21;1.44:-:
Before mux: 13638 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1272 
After readings: 111 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 316 
after bytes: 1272 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 310 
after bytes: 1287 
After readings: 19 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 0 
before bytes: 315 
after bytes: 1271 
After readings: 18 
All readings: 54016 
89835068:-34.00;-16.00;22.00;-1.63;2.28;2.33:-2.00;-4.00;9.00;-0.04;0.04;1.54:-10.00;108.00;-14.00;0.07;-3.09;1.72:-1.00;113.00;-8.00;-0.02;3.12;1.62:-13.00;58.00;2.00;0.19;-0.21;1.44:-:
Before mux: 23823 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 317 
after bytes: 1271 
After readings: 110 
Before mux: 1 
After mux: 148 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 23 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1286 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 315 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 320 
after bytes: 1273 
After readings: 18 
All readings: 53940 
89910318:-33.00;-19.00;19.00;-1.63;2.28;2.33:3.00;-2.00;-16.00;-0.04;0.04;1.54:-6.00;102.00;-11.00;0.07;-3.09;1.72:2.00;113.00;-9.00;-0.02;3.12;1.62:-15.00;64.00;15.00;0.19;-0.21;1.44:-:
Before mux: 13602 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1280 
After readings: 111 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 310 
after bytes: 1270 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 321 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 151 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 18 
All readings: 53990 
89985588:-36.00;-17.00;28.00;-1.63;2.28;2.33:2.00;-3.00;-4.00;-0.04;0.04;1.54:-8.00;102.00;-5.00;0.07;-3.09;1.72:1.00;102.00;9.00;-0.02;3.12;1.62:-10.00;62.00;2.00;0.19;-0.21;1.44:-:
Before mux: 23791 
After mux: 161 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1271 
After readings: 111 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1279 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 321 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1285 
After readings: 18 
All readings: 54064 
90050741:-34.00;-18.00;15.00;-1.63;2.28;2.33:-2.00;0.00;7.00;-0.04;0.04;1.54:-14.00;103.00;-23.00;0.07;-3.09;1.72:-3.00;112.00;0.00;-0.02;3.12;1.62:-13.00;69.00;17.00;0.19;-0.21;1.44:-:
Before mux: 23864 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 4636 
after bytes: 1272 
After readings: 123 
Before mux: 0 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1279 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 319 
after bytes: 1277 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 328 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1272 
After readings: 18 
All readings: 48173 
90120260:-16.00;-26.00;31.00;-1.63;2.28;2.33:-15.00;-1.00;16.00;-0.04;0.04;1.54:-7.00;111.00;-15.00;0.07;-3.09;1.72:2.00;109.00;-5.00;-0.02;3.12;1.62:-21.00;61.00;4.00;0.19;-0.21;1.44:-:
Before mux: 23894 
After mux: 153 
Before reset: 5 
after reset: 0 
before bytes: 5131 
after bytes: 1271 
After readings: 110 
Before mux: 1 
After mux: 153 
Before reset: 5 
after reset: 1 
before bytes: 310 
after bytes: 1279 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 309 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 140 
Before reset: 5 
after reset: 0 
before bytes: 310 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1272 
After readings: 18 
All readings: 48636 
90200458:-21.00;-21.00;40.00;-1.63;2.28;2.33:-12.00;-2.00;-5.00;-0.04;0.04;1.54:-9.00;105.00;-18.00;0.07;-3.09;1.72:1.00;107.00;1.00;-0.02;3.12;1.62:-12.00;61.00;-7.00;0.19;-0.21;1.44:-:
Before mux: 23771 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 5392 
after bytes: 1272 
After readings: 111 
Before mux: 1 
After mux: 145 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1272 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 319 
after bytes: 1274 
After readings: 19 
Before mux: 1 
After mux: 151 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
All readings: 59110 
90270657:-29.00;-16.00;27.00;-1.63;2.28;2.33:-10.00;-4.00;-1.00;-0.04;0.04;1.54:2.00;105.00;-10.00;0.07;-3.09;1.72:2.00;118.00;3.00;-0.02;3.12;1.62:-10.00;62.00;5.00;0.19;-0.21;1.44:-:
Before mux: 13655 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 325 
after bytes: 1277 
After readings: 111 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 317 
after bytes: 1272 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 310 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 307 
after bytes: 1283 
After readings: 18 
All readings: 54021 
90335802:-21.00;-16.00;35.00;-1.63;2.28;2.33:-13.00;-3.00;-6.00;-0.04;0.04;1.54:-21.00;111.00;-14.00;0.07;-3.09;1.72:-2.00;117.00;11.00;-0.02;3.12;1.62:-13.00;68.00;8.00;0.19;-0.21;1.44:-:
Before mux: 23913 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 317 
after bytes: 1272 
After readings: 111 
Before mux: 1 
After mux: 153 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 325 
after bytes: 1275 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 322 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1282 
After readings: 18 
All readings: 54036 
90411231:-24.00;-18.00;21.00;-1.63;2.28;2.33:-6.00;-3.00;-3.00;-0.04;0.04;1.54:-13.00;111.00;-3.00;0.07;-3.09;1.72:5.00;109.00;-3.00;-0.02;3.12;1.62:0.00;54.00;9.00;0.19;-0.21;1.44:-:
Before mux: 13612 
After mux: 150 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1273 
After readings: 123 
Before mux: 1 
After mux: 149 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1276 
After readings: 19 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 322 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 154 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1272 
After readings: 18 
All readings: 54085 
90486665:-27.00;-11.00;27.00;-1.63;2.28;2.33:-16.00;-8.00;-12.00;-0.04;0.04;1.54:-9.00;108.00;-2.00;0.07;-3.09;1.72:-3.00;113.00;0.00;-0.02;3.12;1.62:-16.00;52.00;-1.00;0.19;-0.21;1.44:-:
Before mux: 23942 
After mux: 148 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1272 
After readings: 122 
Before mux: 1 
After mux: 146 
Before reset: 5 
after reset: 0 
before bytes: 328 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1286 
After readings: 19 
Before mux: 1 
After mux: 152 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1279 
After readings: 19 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1271 
After readings: 18 
All readings: 54059 
90551896:-28.00;-13.00;27.00;-1.63;2.28;2.33:-24.00;-11.00;9.00;-0.04;0.04;1.54:-7.00;107.00;-7.00;0.07;-3.09;1.72:2.00;105.00;-6.00;-0.02;3.12;1.62:-25.00;51.00;12.00;0.19;-0.21;1.44:-:
Before mux: 23872 
After mux: 148 
Before reset: 5 
after reset: 0 
before bytes: 4060 
after bytes: 1279 
After readings: 111 
Before mux: 1 
After mux: 143 
Before reset: 5 
after reset: 1 
before bytes: 1396 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 316 
after bytes: 1271 
After readings: 18 
All readings: 48655 
90621905:-28.00;-17.00;30.00;-1.63;2.28;2.33:-10.00;-1.00;11.00;-0.04;0.04;1.54:-14.00;98.00;-7.00;0.07;-3.09;1.72:2.00;116.00;0.00;-0.02;3.12;1.62:-2.00;64.00;0.00;0.19;-0.21;1.44:-:
Before mux: 23829 
After mux: 151 
Before reset: 5 
after reset: 1 
before bytes: 4070 
after bytes: 1276 
After readings: 123 
Before mux: 0 
After mux: 143 
Before reset: 5 
after reset: 0 
before bytes: 309 
after bytes: 1271 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 309 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1280 
After readings: 18 
All readings: 47590 
90700986:-36.00;-17.00;20.00;-1.63;2.28;2.33:-9.00;-9.00;-2.00;-0.04;0.04;1.54:-7.00;110.00;-10.00;0.07;-3.09;1.72:0.00;113.00;-13.00;-0.02;3.12;1.62:1.00;64.00;-11.00;0.19;-0.21;1.44:-:
Before mux: 23848 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 5210 
after bytes: 1274 
After readings: 123 
Before mux: 0 
After mux: 144 
Before reset: 5 
after reset: 1 
before bytes: 317 
after bytes: 1272 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1281 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 18 
All readings: 58928 
90771086:-31.00;-21.00;21.00;-1.63;2.28;2.33:-8.00;-9.00;-5.00;-0.04;0.04;1.54:-4.00;109.00;-18.00;0.07;-3.09;1.72:0.00;113.00;8.00;-0.02;3.12;1.62:-1.00;62.00;-1.00;0.19;-0.21;1.44:-:
Before mux: 13637 
After mux: 152 
Before reset: 5 
after reset: 1 
before bytes: 331 
after bytes: 1272 
After readings: 123 
Before mux: 0 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1276 
After readings: 19 
Before mux: 0 
After mux: 144 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1287 
After readings: 18 
All readings: 54030 
90836241:-20.00;-22.00;22.00;-1.63;2.28;2.33:-15.00;-3.00;5.00;-0.04;0.04;1.54:-3.00;111.00;-7.00;0.07;-3.09;1.72:-8.00;113.00;-9.00;-0.02;3.12;1.62:-14.00;57.00;21.00;0.19;-0.21;1.44:-:
Before mux: 23808 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 111 
Before mux: 0 
After mux: 145 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1280 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 316 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 142 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1272 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1271 
After readings: 18 
All readings: 53943 
90911480:-21.00;-19.00;34.00;-1.63;2.28;2.33:-15.00;8.00;6.00;-0.04;0.04;1.54:-7.00;106.00;-11.00;0.07;-3.09;1.72:-1.00;116.00;-10.00;-0.02;3.12;1.62:-16.00;59.00;18.00;0.19;-0.21;1.44:-:
Before mux: 23846 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 4901 
after bytes: 1272 
After readings: 111 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 571 
after bytes: 1279 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 7 
after reset: 2 
before bytes: 360 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1284 
After readings: 19 
Before mux: 1 
After mux: 146 
Before reset: 5 
after reset: 1 
before bytes: 318 
after bytes: 1270 
After readings: 18 
All readings: 48750 
90981543:-25.00;-24.00;14.00;-1.63;2.28;2.33:4.00;-1.00;-2.00;-0.04;0.04;1.54:2.00;102.00;-8.00;0.07;-3.09;1.72:1.00;113.00;-5.00;-0.02;3.12;1.62:-15.00;73.00;20.00;0.19;-0.21;1.44:-:
Before mux: 23818 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 4842 
after bytes: 1272 
After readings: 111 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 572 
after bytes: 1286 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 151 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 18 
All readings: 48603 
91051445:-31.00;-26.00;19.00;-1.63;2.28;2.33:3.00;-18.00;-1.00;-0.04;0.04;1.54:-6.00;101.00;-10.00;0.07;-3.09;1.72:-3.00;117.00;-7.00;-0.02;3.12;1.62:-4.00;66.00;7.00;0.19;-0.21;1.44:-:
Before mux: 23788 
After mux: 159 
Before reset: 5 
after reset: 1 
before bytes: 5190 
after bytes: 1273 
After readings: 111 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1272 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1270 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 320 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 150 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 18 
All readings: 48723 
91131619:-34.00;-16.00;12.00;-1.63;2.28;2.33:-1.00;-4.00;-5.00;-0.04;0.04;1.54:-6.00;106.00;-5.00;0.07;-3.09;1.72:-4.00;112.00;1.00;-0.02;3.12;1.62:-15.00;66.00;8.00;0.19;-0.21;1.44:-:
Before mux: 23790 
After mux: 159 
Before reset: 5 
after reset: 0 
before bytes: 5156 
after bytes: 1275 
After readings: 111 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1272 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 6 
after reset: 1 
before bytes: 314 
after bytes: 1271 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 323 
after bytes: 1274 
After readings: 19 
Before mux: 1 
After mux: 151 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
All readings: 58927 
91201645:-34.00;-21.00;28.00;-1.63;2.28;2.33:-4.00;-6.00;9.00;-0.04;0.04;1.54:-8.00;108.00;-14.00;0.07;-3.09;1.72:-2.00;111.00;-1.00;-0.02;3.12;1.62:-4.00;55.00;1.00;0.19;-0.21;1.44:-:
Before mux: 13639 
After mux: 157 
Before reset: 5 
after reset: 1 
before bytes: 319 
after bytes: 1285 
After readings: 111 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 319 
after bytes: 1272 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1279 
After readings: 19 
All readings: 54019 
91266788:-24.00;-22.00;22.00;-1.63;2.28;2.33:-3.00;-7.00;-8.00;-0.04;0.04;1.54:-10.00;106.00;-16.00;0.07;-3.09;1.72:-2.00;103.00;5.00;-0.02;3.12;1.62:-6.00;64.00;8.00;0.19;-0.21;1.44:-:
Before mux: 23820 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1286 
After readings: 111 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1284 
After readings: 18 
Before mux: 1 
After mux: 152 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1278 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 314 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 330 
after bytes: 1276 
After readings: 18 
All readings: 54116 
91342212:-28.00;-24.00;20.00;-1.63;2.28;2.33:0.00;-10.00;9.00;-0.04;0.04;1.54:-5.00;109.00;-22.00;0.07;-3.09;1.72:-3.00;117.00;-6.00;-0.02;3.12;1.62:-14.00;67.00;18.00;0.19;-0.21;1.44:-:
Before mux: 13709 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 318 
after bytes: 1283 
After readings: 123 
Before mux: 0 
After mux: 145 
Before reset: 5 
after reset: 1 
before bytes: 307 
after bytes: 1282 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1274 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1271 
After readings: 19 
All readings: 54093 
