After readings: 99 
Before mux: 0 
After mux: 147 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 6 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1231 
After readings: 46 
All readings: 59584 
267665453:36.00;29.00;-35.00;-1.27;2.50;2.30:0.00;-13.00;14.00;0.11;-3.05;1.73:14.00;107.00;-19.00;-0.20;2.96;1.69:7.00;78.00;27.00;-0.11;0.13;1.40:35.00;193.00;-90.00;-0.33;2.95;2.03:-:
after writing: 21485 
Before mux: 21577 
After mux: 220 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1262 
After readings: 103 
Before mux: 0 
After mux: 155 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 47 
Before mux: 0 
After mux: 155 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1233 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 13 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 47 
All readings: 59710 
267746735:36.00;29.00;-25.00;-1.27;2.50;2.30:-9.00;-11.00;-6.00;0.11;-3.05;1.73:23.00;110.00;-11.00;-0.20;2.96;1.69:6.00;77.00;10.00;-0.11;0.13;1.40:34.00;190.00;-90.00;-0.33;2.95;2.03:-:
after writing: 11154 
Before mux: 21487 
After mux: 209 
After reset: 6 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1268 
After readings: 99 
Before mux: 1 
After mux: 148 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1232 
After readings: 46 
Before mux: 1 
After mux: 141 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1226 
After readings: 47 
Before mux: 1 
After mux: 150 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1226 
After readings: 46 
Before mux: 0 
After mux: 149 
After reset: 6 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1226 
After readings: 46 
All readings: 49481 
267827888:32.00;35.00;-22.00;-1.27;2.50;2.30:1.00;-17.00;5.00;0.11;-3.05;1.73:19.00;116.00;-12.00;-0.20;2.96;1.69:10.00;72.00;14.00;-0.11;0.13;1.40:40.00;193.00;-88.00;-0.33;2.95;2.03:-:
after writing: 10986 
Before mux: 21269 
After mux: 227 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1277 
After readings: 99 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1234 
After readings: 47 
Before mux: 0 
After mux: 143 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 47 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1230 
After readings: 47 
All readings: 59666 
267898625:36.00;37.00;-29.00;-1.27;2.50;2.30:-1.00;-16.00;6.00;0.11;-3.05;1.73:21.00;108.00;-17.00;-0.20;2.96;1.69:2.00;73.00;10.00;-0.11;0.13;1.40:37.00;188.00;-81.00;-0.33;2.95;2.03:-:
after writing: 21404 
Before mux: 21495 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1267 
After readings: 100 
Before mux: 0 
After mux: 144 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1231 
After readings: 46 
Before mux: 1 
After mux: 146 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1240 
After readings: 47 
Before mux: 0 
After mux: 140 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1230 
After readings: 46 
All readings: 59710 
267979824:30.00;34.00;-22.00;-1.27;2.50;2.30:2.00;-17.00;5.00;0.11;-3.05;1.73:29.00;114.00;-11.00;-0.20;2.96;1.69:19.00;72.00;16.00;-0.11;0.13;1.40:38.00;197.00;-91.00;-0.33;2.95;2.03:-:
after writing: 11222 
Before mux: 21554 
After mux: 210 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1266 
After readings: 107 
Before mux: 0 
After mux: 148 
After reset: 5 
Before get: 1 
after get: 0 
before bytes: 0 
after bytes: 1226 
After readings: 47 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1231 
After readings: 47 
Before mux: 0 
After mux: 141 
After reset: 6 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 47 
All readings: 49474 
268061046:31.00;31.00;-19.00;-1.27;2.50;2.30:2.00;-18.00;1.00;0.11;-3.05;1.73:15.00;117.00;-7.00;-0.20;2.96;1.69:9.00;67.00;9.00;-0.11;0.13;1.40:40.00;193.00;-92.00;-0.33;2.95;2.03:-:
after writing: 10985 
Before mux: 21276 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1268 
After readings: 99 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1230 
After readings: 47 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1249 
After readings: 46 
Before mux: 1 
After mux: 151 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1231 
After readings: 47 
All readings: 59669 
268131785:26.00;28.00;-24.00;-1.27;2.50;2.30:5.00;-16.00;11.00;0.11;-3.05;1.73:29.00;114.00;-11.00;-0.20;2.96;1.69:24.00;69.00;15.00;-0.11;0.13;1.40:43.00;189.00;-105.00;-0.33;2.95;2.03:-:
after writing: 21402 
Before mux: 21492 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1275 
After readings: 99 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1230 
After readings: 53 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 47 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 148 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1243 
After readings: 46 
All readings: 59722 
268212995:23.00;33.00;-18.00;-1.27;2.50;2.30:0.00;-9.00;-5.00;0.11;-3.05;1.73:21.00;108.00;-11.00;-0.20;2.96;1.69:18.00;66.00;14.00;-0.11;0.13;1.40:45.00;186.00;-112.00;-0.33;2.95;2.03:-:
after writing: 11208 
Before mux: 21541 
After mux: 212 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1274 
After readings: 103 
Before mux: 1 
After mux: 153 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1234 
After readings: 47 
Before mux: 1 
After mux: 141 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1226 
After readings: 46 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1227 
After readings: 46 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1229 
After readings: 47 
All readings: 49476 
268294203:27.00;27.00;-27.00;-1.27;2.50;2.30:-5.00;-14.00;6.00;0.11;-3.05;1.73:21.00;106.00;-20.00;-0.20;2.96;1.69:10.00;70.00;15.00;-0.11;0.13;1.40:39.00;191.00;-98.00;-0.33;2.95;2.03:-:
after writing: 10986 
Before mux: 21273 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1266 
After readings: 99 
Before mux: 0 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 53 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 148 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1244 
After readings: 47 
All readings: 59709 
268364982:29.00;23.00;-32.00;-1.27;2.50;2.30:-9.00;-13.00;4.00;0.11;-3.05;1.73:20.00;103.00;-14.00;-0.20;2.96;1.69:3.00;72.00;1.00;-0.11;0.13;1.40:42.00;195.00;-90.00;-0.33;2.95;2.03:-:
after writing: 21362 
Before mux: 21452 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1266 
After readings: 99 
Before mux: 0 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1238 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 0 
before bytes: 1 
after bytes: 1238 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 51 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1231 
After readings: 46 
All readings: 59717 
268446157:35.00;33.00;-33.00;-1.27;2.50;2.30:-3.00;-17.00;-2.00;0.11;-3.05;1.73:26.00;110.00;-12.00;-0.20;2.96;1.69:9.00;76.00;16.00;-0.11;0.13;1.40:36.00;191.00;-99.00;-0.33;2.95;2.03:-:
after writing: 11204 
Before mux: 21547 
After mux: 209 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1261 
After readings: 99 
Before mux: 1 
After mux: 148 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1229 
After readings: 47 
Before mux: 0 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1235 
After readings: 47 
Before mux: 0 
After mux: 148 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1227 
After readings: 46 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 46 
All readings: 49489 
268527360:33.00;35.00;-36.00;-1.27;2.50;2.30:-2.00;-17.00;5.00;0.11;-3.05;1.73:27.00;116.00;-4.00;-0.20;2.96;1.69:14.00;54.00;12.00;-0.11;0.13;1.40:44.00;194.00;-90.00;-0.33;2.95;2.03:-:
after writing: 10985 
Before mux: 21261 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1273 
After readings: 99 
Before mux: 0 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1234 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1238 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 52 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1234 
After readings: 47 
All readings: 59673 
268598104:28.00;33.00;-16.00;-1.27;2.50;2.30:1.00;-12.00;15.00;0.11;-3.05;1.73:15.00;114.00;-13.00;-0.20;2.96;1.69:6.00;69.00;14.00;-0.11;0.13;1.40:38.00;192.00;-93.00;-0.33;2.95;2.03:-:
after writing: 21397 
Before mux: 21488 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1267 
After readings: 99 
Before mux: 1 
After mux: 150 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1231 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1238 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1241 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1231 
After readings: 46 
All readings: 59722 
268679308:33.00;32.00;-32.00;-1.27;2.50;2.30:-1.00;-16.00;7.00;0.11;-3.05;1.73:17.00;109.00;-11.00;-0.20;2.96;1.69:6.00;67.00;18.00;-0.11;0.13;1.40:44.00;193.00;-89.00;-0.33;2.95;2.03:-:
after writing: 11209 
Before mux: 21542 
After mux: 210 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1266 
After readings: 99 
Before mux: 0 
After mux: 148 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1228 
After readings: 46 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1234 
After readings: 47 
Before mux: 0 
After mux: 147 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1241 
After readings: 46 
Before mux: 1 
After mux: 142 
After reset: 6 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1234 
After readings: 46 
All readings: 49483 
268760518:32.00;26.00;-27.00;-1.27;2.50;2.30:-3.00;-24.00;0.00;0.11;-3.05;1.73:10.00;115.00;-20.00;-0.20;2.96;1.69:12.00;66.00;10.00;-0.11;0.13;1.40:41.00;192.00;-89.00;-0.33;2.95;2.03:-:
after writing: 10986 
Before mux: 21266 
After mux: 213 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1266 
After readings: 103 
Before mux: 0 
After mux: 152 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 6 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1236 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1240 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 47 
All readings: 59699 
268831288:27.00;36.00;-21.00;-1.27;2.50;2.30:0.00;-13.00;0.00;0.11;-3.05;1.73:14.00;116.00;-22.00;-0.20;2.96;1.69:6.00;70.00;22.00;-0.11;0.13;1.40:39.00;193.00;-100.00;-0.33;2.95;2.03:-:
after writing: 21463 
Before mux: 21554 
After mux: 213 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1268 
After readings: 103 
Before mux: 1 
After mux: 147 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1230 
After readings: 48 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1231 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1231 
After readings: 46 
Before mux: 1 
After mux: 139 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1231 
After readings: 47 
All readings: 59717 
268912553:25.00;22.00;-29.00;-1.27;2.50;2.30:2.00;-14.00;0.00;0.11;-3.05;1.73:18.00;106.00;-19.00;-0.20;2.96;1.69:11.00;67.00;5.00;-0.11;0.13;1.40:29.00;191.00;-96.00;-0.33;2.95;2.03:-:
after writing: 11211 
Before mux: 21541 
After mux: 215 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1267 
After readings: 103 
Before mux: 0 
After mux: 148 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 46 
Before mux: 1 
After mux: 145 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 46 
Before mux: 1 
After mux: 149 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 46 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1226 
After readings: 46 
All readings: 49481 
268993762:42.00;35.00;-25.00;-1.27;2.50;2.30:6.00;-21.00;3.00;0.11;-3.05;1.73:20.00;115.00;-2.00;-0.20;2.96;1.69:17.00;67.00;15.00;-0.11;0.13;1.40:44.00;196.00;-88.00;-0.33;2.95;2.03:-:
after writing: 10989 
Before mux: 21271 
After mux: 213 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1266 
After readings: 99 
Before mux: 0 
After mux: 147 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 0 
After mux: 148 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1237 
After readings: 47 
All readings: 59669 
269064505:28.00;42.00;-17.00;-1.27;2.50;2.30:4.00;-11.00;4.00;0.11;-3.05;1.73:16.00;114.00;-19.00;-0.20;2.96;1.69:10.00;69.00;13.00;-0.11;0.13;1.40:42.00;184.00;-88.00;-0.33;2.95;2.03:-:
after writing: 21398 
Before mux: 21488 
After mux: 227 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1279 
After readings: 99 
Before mux: 0 
After mux: 154 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1242 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1232 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1231 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 47 
All readings: 59710 
269145698:34.00;34.00;-21.00;-1.27;2.50;2.30:6.00;-14.00;0.00;0.11;-3.05;1.73:23.00;106.00;-5.00;-0.20;2.96;1.69:4.00;67.00;16.00;-0.11;0.13;1.40:39.00;187.00;-105.00;-0.33;2.95;2.03:-:
after writing: 11221 
Before mux: 21554 
After mux: 209 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1264 
After readings: 103 
Before mux: 1 
After mux: 148 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1229 
After readings: 47 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1227 
After readings: 46 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1227 
After readings: 46 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1227 
After readings: 47 
All readings: 49396 
269226832:29.00;32.00;-36.00;-1.27;2.50;2.30:-2.00;-15.00;-6.00;0.11;-3.05;1.73:16.00;112.00;-19.00;-0.20;2.96;1.69:7.00;78.00;4.00;-0.11;0.13;1.40:45.00;182.00;-97.00;-0.33;2.95;2.03:-:
after writing: 10986 
Before mux: 21267 
After mux: 220 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1268 
After readings: 99 
Before mux: 1 
After mux: 150 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1233 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 46 
Before mux: 0 
After mux: 139 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1231 
After readings: 47 
All readings: 59679 
269297582:36.00;29.00;-39.00;-1.27;2.50;2.30:3.00;-16.00;0.00;0.11;-3.05;1.73:19.00;106.00;-12.00;-0.20;2.96;1.69:4.00;70.00;13.00;-0.11;0.13;1.40:42.00;192.00;-84.00;-0.33;2.95;2.03:-:
after writing: 21391 
Before mux: 21482 
After mux: 220 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1261 
After readings: 103 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1231 
After readings: 47 
Before mux: 1 
After mux: 151 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1244 
After readings: 47 
Before mux: 1 
After mux: 145 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 47 
All readings: 59710 
269378769:31.00;32.00;-46.00;-1.27;2.50;2.30:1.00;-21.00;10.00;0.11;-3.05;1.73:18.00;108.00;-20.00;-0.20;2.96;1.69:5.00;64.00;5.00;-0.11;0.13;1.40:38.00;198.00;-91.00;-0.33;2.95;2.03:-:
after writing: 11221 
Before mux: 21554 
After mux: 210 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1267 
After readings: 99 
Before mux: 0 
After mux: 148 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1227 
After readings: 47 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 0 
After mux: 141 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1227 
After readings: 46 
Before mux: 0 
After mux: 149 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1227 
After readings: 47 
All readings: 49482 
269459990:34.00;31.00;-34.00;-1.27;2.50;2.30:2.00;-16.00;3.00;0.11;-3.05;1.73:17.00;109.00;-24.00;-0.20;2.96;1.69:7.00;75.00;9.00;-0.11;0.13;1.40:36.00;191.00;-95.00;-0.33;2.95;2.03:-:
after writing: 10986 
Before mux: 21267 
After mux: 218 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1262 
After readings: 99 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1231 
After readings: 47 
Before mux: 0 
After mux: 145 
After reset: 6 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1255 
After readings: 46 
Before mux: 1 
After mux: 145 
After reset: 6 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1232 
After readings: 46 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1231 
After readings: 47 
All readings: 59753 
269530813:35.00;28.00;-26.00;-1.27;2.50;2.30:1.00;-11.00;6.00;0.11;-3.05;1.73:18.00;107.00;-21.00;-0.20;2.96;1.69:7.00;68.00;7.00;-0.11;0.13;1.40:39.00;191.00;-95.00;-0.33;2.95;2.03:-:
after writing: 21403 
Before mux: 21495 
After mux: 213 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1275 
After readings: 99 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1238 
After readings: 47 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 55 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1231 
After readings: 46 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 47 
All readings: 59693 
269611995:34.00;31.00;-27.00;-1.27;2.50;2.30:1.00;-19.00;6.00;0.11;-3.05;1.73:18.00;112.00;-20.00;-0.20;2.96;1.69:3.00;79.00;13.00;-0.11;0.13;1.40:43.00;199.00;-96.00;-0.33;2.95;2.03:-:
after writing: 11185 
Before mux: 21510 
After mux: 212 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1274 
After readings: 99 
Before mux: 1 
After mux: 154 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1227 
After readings: 47 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1227 
After readings: 47 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1227 
After readings: 46 
Before mux: 0 
After mux: 146 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1237 
After readings: 46 
All readings: 49487 
269693172:35.00;25.00;-19.00;-1.27;2.50;2.30:0.00;-19.00;19.00;0.11;-3.05;1.73:18.00;113.00;-9.00;-0.20;2.96;1.69:10.00;70.00;10.00;-0.11;0.13;1.40:37.00;194.00;-99.00;-0.33;2.95;2.03:-:
after writing: 10993 
Before mux: 21270 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1267 
After readings: 109 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1232 
After readings: 47 
Before mux: 0 
After mux: 155 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1233 
After readings: 46 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1231 
After readings: 47 
All readings: 59663 
269763914:33.00;35.00;-25.00;-1.27;2.50;2.30:4.00;-23.00;7.00;0.11;-3.05;1.73:25.00;118.00;-1.00;-0.20;2.96;1.69:12.00;67.00;12.00;-0.11;0.13;1.40:37.00;193.00;-89.00;-0.33;2.95;2.03:-:
after writing: 21399 
Before mux: 21490 
After mux: 213 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1271 
After readings: 99 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1244 
After readings: 47 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1238 
After readings: 47 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
