Before reset: 5 
after reset: 417 
before bytes: 4684 
after bytes: 1279 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 1686 
after bytes: 1279 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 417 
before bytes: 10054 
after bytes: 1283 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 4954 
after bytes: 1285 
After readings: 30 
All readings: 58503 
207281806:-40.00;-22.00;33.00;-1.64;2.28;2.33:-65.00;4.00;11.00;-0.04;0.04;1.54:-5.00;99.00;-5.00;0.07;-3.09;1.72:-9.00;124.00;21.00;-0.02;3.12;1.62:-29.00;85.00;33.00;0.18;-0.21;1.44:-:
Before mux: 21370 
After mux: 212 
Before reset: 5 
after reset: 455 
before bytes: 5620 
after bytes: 1286 
After readings: 142 
Before mux: 0 
After mux: 168 
Before reset: 5 
after reset: 422 
before bytes: 4389 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 421 
before bytes: 1669 
after bytes: 1279 
After readings: 39 
Before mux: 1 
After mux: 172 
Before reset: 5 
after reset: 417 
before bytes: 10053 
after bytes: 1279 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 420 
before bytes: 5184 
after bytes: 1278 
After readings: 30 
All readings: 58785 
207361961:-21.00;-19.00;67.00;-1.64;2.28;2.33:-51.00;7.00;20.00;-0.04;0.04;1.54:-6.00;107.00;30.00;0.07;-3.09;1.72:-13.00;110.00;-1.00;-0.02;3.12;1.62:-53.00;77.00;28.00;0.18;-0.21;1.44:-:
Before mux: 21315 
After mux: 209 
Before reset: 5 
after reset: 451 
before bytes: 5520 
after bytes: 1286 
After readings: 142 
Before mux: 0 
After mux: 180 
Before reset: 5 
after reset: 433 
before bytes: 4104 
after bytes: 1279 
After readings: 31 
Before mux: 0 
After mux: 176 
Before reset: 5 
after reset: 423 
before bytes: 1675 
after bytes: 1280 
After readings: 39 
Before mux: 0 
After mux: 166 
Before reset: 5 
after reset: 423 
before bytes: 313 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 4938 
after bytes: 1279 
After readings: 30 
All readings: 58633 
207441905:-11.00;-12.00;74.00;-1.64;2.28;2.33:-6.00;0.00;7.00;-0.04;0.04;1.53:-6.00;110.00;10.00;0.07;-3.09;1.72:-6.00;118.00;-9.00;-0.02;3.12;1.62:-46.00;72.00;46.00;0.18;-0.21;1.44:-:
Before mux: 11151 
After mux: 221 
Before reset: 5 
after reset: 445 
before bytes: 5558 
after bytes: 1280 
After readings: 151 
Before mux: 1 
After mux: 180 
Before reset: 5 
after reset: 419 
before bytes: 4356 
after bytes: 1293 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 424 
before bytes: 1397 
after bytes: 1287 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 420 
before bytes: 603 
after bytes: 1286 
After readings: 38 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 419 
before bytes: 4920 
after bytes: 1278 
After readings: 30 
All readings: 58874 
207511929:-26.00;-9.00;41.00;-1.64;2.28;2.33:-1.00;-9.00;-9.00;-0.04;0.04;1.54:0.00;94.00;-24.00;0.07;-3.09;1.72:7.00;101.00;-32.00;-0.02;3.12;1.62:-16.00;68.00;32.00;0.18;-0.21;1.44:-:
Before mux: 21307 
After mux: 217 
Before reset: 5 
after reset: 445 
before bytes: 5764 
after bytes: 1280 
After readings: 151 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 434 
before bytes: 4104 
after bytes: 1279 
After readings: 31 
Before mux: 0 
After mux: 166 
Before reset: 5 
after reset: 420 
before bytes: 1399 
after bytes: 1288 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 433 
before bytes: 10067 
after bytes: 1280 
After readings: 26 
Before mux: 1 
After mux: 172 
Before reset: 5 
after reset: 417 
before bytes: 5459 
after bytes: 1278 
After readings: 30 
All readings: 58694 
207591929:-10.00;-19.00;21.00;-1.64;2.28;2.33:-8.00;5.00;5.00;-0.04;0.04;1.54:5.00;110.00;-28.00;0.07;-3.09;1.72:12155.00;-4192.00;27351.00;-3.13;-0.79;0.06:1.00;71.00;-5.00;0.18;-0.21;1.44:-:
Before mux: 21323 
After mux: 214 
Before reset: 5 
after reset: 451 
before bytes: 5794 
after bytes: 1280 
After readings: 150 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 428 
before bytes: 312 
after bytes: 1280 
After readings: 30 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 417 
before bytes: 4918 
after bytes: 1280 
After readings: 45 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 312 
after bytes: 1283 
After readings: 39 
Before mux: 0 
After mux: 168 
Before reset: 5 
after reset: 418 
before bytes: 319 
after bytes: 1279 
After readings: 30 
All readings: 53795 
207667046:-22.00;-17.00;6.00;-1.64;2.28;2.33:9.00;-5.00;8.00;-0.04;0.04;1.54:-15.00;97.00;-34.00;0.07;-3.09;1.72:3.00;109.00;-31.00;-0.02;3.12;1.62:12.00;63.00;-6.00;0.18;-0.21;1.44:-:
Before mux: 21290 
After mux: 210 
Before reset: 5 
after reset: 452 
before bytes: 888 
after bytes: 1287 
After readings: 143 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 431 
before bytes: 3570 
after bytes: 1286 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 422 
before bytes: 1406 
after bytes: 1279 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 435 
before bytes: 318 
after bytes: 1278 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 5206 
after bytes: 1285 
After readings: 30 
All readings: 53471 
207741806:-38.00;-16.00;20.00;-1.64;2.28;2.33:15.00;-9.00;-8.00;-0.04;0.04;1.54:-15.00;99.00;-28.00;0.07;-3.09;1.72:-13.00;108.00;-7.00;-0.02;3.12;1.62:-3.00;66.00;-7.00;0.18;-0.21;1.44:-:
Before mux: 11145 
After mux: 207 
Before reset: 5 
after reset: 451 
before bytes: 6028 
after bytes: 1279 
After readings: 149 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 430 
before bytes: 3866 
after bytes: 1281 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 424 
before bytes: 1138 
after bytes: 1279 
After readings: 38 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 419 
before bytes: 595 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 174 
Before reset: 5 
after reset: 418 
before bytes: 5192 
after bytes: 1287 
After readings: 30 
All readings: 58855 
207811803:-54.00;-24.00;16.00;-1.64;2.28;2.33:3.00;-6.00;-17.00;-0.04;0.04;1.54:-9.00;100.00;-32.00;0.07;-3.09;1.72:2.00;112.00;-15.00;-0.02;3.12;1.62:-37.00;60.00;2.00;0.18;-0.21;1.44:-:
Before mux: 21332 
After mux: 202 
Before reset: 5 
after reset: 444 
before bytes: 6298 
after bytes: 1282 
After readings: 142 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 431 
before bytes: 3571 
after bytes: 1286 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 1144 
after bytes: 1280 
After readings: 39 
Before mux: 0 
After mux: 181 
Before reset: 5 
after reset: 432 
before bytes: 319 
after bytes: 1278 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 432 
before bytes: 312 
after bytes: 1279 
After readings: 30 
All readings: 53709 
207886843:-41.00;-19.00;18.00;-1.64;2.28;2.33:18.00;-11.00;-4.00;-0.04;0.04;1.54:-7.00;104.00;-14.00;0.07;-3.09;1.72:3.00;112.00;-5.00;-0.02;3.12;1.62:-12.00;60.00;11.00;0.18;-0.21;1.44:-:
Before mux: 21290 
After mux: 206 
Before reset: 5 
after reset: 444 
before bytes: 1152 
after bytes: 1300 
After readings: 142 
Before mux: 1 
After mux: 166 
Before reset: 6 
after reset: 448 
before bytes: 3293 
after bytes: 1279 
After readings: 31 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 422 
before bytes: 1143 
after bytes: 1280 
After readings: 38 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 893 
after bytes: 1280 
After readings: 39 
Before mux: 0 
After mux: 168 
Before reset: 5 
after reset: 417 
before bytes: 4926 
after bytes: 1301 
After readings: 30 
All readings: 53554 
207961684:-41.00;-19.00;12.00;-1.64;2.28;2.33:6.00;-15.00;-20.00;-0.04;0.04;1.54:-8.00;99.00;-27.00;0.07;-3.09;1.72:16.00;111.00;-11.00;-0.02;3.12;1.62:-4.00;69.00;-9.00;0.18;-0.21;1.44:-:
Before mux: 11129 
After mux: 202 
Before reset: 5 
after reset: 459 
before bytes: 6547 
after bytes: 1286 
After readings: 142 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 3312 
after bytes: 1287 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 859 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 314 
after bytes: 1286 
After readings: 39 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 5772 
after bytes: 1288 
After readings: 30 
All readings: 58841 
208031653:-42.00;-21.00;19.00;-1.64;2.28;2.33:-8.00;-8.00;-7.00;-0.04;0.04;1.54:-5.00;111.00;-10.00;0.07;-3.09;1.72:10.00;109.00;-10.00;-0.02;3.12;1.62:7.00;59.00;-12.00;0.18;-0.21;1.44:-:
Before mux: 21349 
After mux: 206 
Before reset: 5 
after reset: 449 
before bytes: 6572 
after bytes: 1281 
After readings: 143 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 313 
after bytes: 1280 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 3825 
after bytes: 1283 
After readings: 38 
Before mux: 1 
After mux: 168 
Before reset: 5 
after reset: 419 
before bytes: 865 
after bytes: 1279 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 312 
after bytes: 1294 
After readings: 30 
All readings: 53894 
208106893:-47.00;-21.00;20.00;-1.64;2.28;2.33:2.00;-5.00;1.00;-0.04;0.04;1.54:-10.00;101.00;-2.00;0.07;-3.09;1.72:6.00;118.00;0.00;-0.02;3.12;1.62:-7.00;54.00;3.00;0.18;-0.21;1.44:-:
Before mux: 21362 
After mux: 210 
Before reset: 5 
after reset: 451 
before bytes: 1425 
after bytes: 1279 
After readings: 150 
Before mux: 0 
After mux: 173 
Before reset: 5 
after reset: 417 
before bytes: 2748 
after bytes: 1279 
After readings: 30 
Before mux: 0 
After mux: 172 
Before reset: 5 
after reset: 417 
before bytes: 1131 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 430 
before bytes: 864 
after bytes: 1279 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 5173 
after bytes: 1287 
After readings: 30 
All readings: 53353 
208181606:-25.00;-28.00;-9.00;-1.64;2.28;2.33:14.00;-17.00;-2.00;-0.04;0.04;1.54:11.00;106.00;-17.00;0.07;-3.09;1.72:-17.00;111.00;11.00;-0.02;3.12;1.62:-21.00;67.00;7.00;0.18;-0.21;1.44:-:
Before mux: 11143 
After mux: 210 
Before reset: 5 
after reset: 451 
before bytes: 6851 
after bytes: 1279 
After readings: 142 
Before mux: 1 
After mux: 172 
Before reset: 5 
after reset: 417 
before bytes: 2750 
after bytes: 1283 
After readings: 30 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 417 
before bytes: 880 
after bytes: 1279 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 421 
before bytes: 312 
after bytes: 1285 
After readings: 38 
Before mux: 1 
After mux: 180 
Before reset: 5 
after reset: 418 
before bytes: 5988 
after bytes: 1279 
After readings: 36 
All readings: 58752 
208251501:-30.00;-26.00;-39.00;-1.64;2.28;2.33:6.00;-7.00;7.00;-0.04;0.04;1.54:-1.00;98.00;-1.00;0.07;-3.09;1.72:2.00;114.00;-8.00;-0.02;3.12;1.62:-29.00;84.00;13.00;0.18;-0.21;1.44:-:
Before mux: 21297 
After mux: 202 
Before reset: 6 
after reset: 445 
before bytes: 7146 
after bytes: 1292 
After readings: 143 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 2767 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 592 
after bytes: 1279 
After readings: 44 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 859 
after bytes: 1278 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 313 
after bytes: 1279 
After readings: 37 
All readings: 53709 
208326506:-39.00;2.00;43.00;-1.64;2.28;2.33:14.00;-6.00;-5.00;-0.04;0.04;1.54:-16.00;94.00;-14.00;0.07;-3.09;1.72:4.00;113.00;-8.00;-0.02;3.12;1.62:9.00;59.00;-5.00;0.18;-0.21;1.44:-:
Before mux: 21289 
After mux: 207 
Before reset: 5 
after reset: 444 
before bytes: 2212 
after bytes: 1280 
After readings: 143 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 425 
before bytes: 2221 
after bytes: 1279 
After readings: 31 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 859 
after bytes: 1280 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 1149 
after bytes: 1286 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 421 
before bytes: 5180 
after bytes: 1278 
After readings: 35 
All readings: 53707 
208401501:-42.00;-30.00;-30.00;-1.64;2.28;2.33:11.00;-15.00;-18.00;-0.04;0.04;1.54:-29.00;100.00;-32.00;0.07;-3.09;1.72:17.00;111.00;-21.00;-0.02;3.12;1.62:6.00;54.00;4.00;0.18;-0.21;1.44:-:
Before mux: 11146 
After mux: 202 
Before reset: 5 
after reset: 459 
before bytes: 7155 
after bytes: 1282 
After readings: 142 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 420 
before bytes: 2508 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 595 
after bytes: 1279 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 1140 
after bytes: 1286 
After readings: 39 
Before mux: 0 
After mux: 168 
Before reset: 5 
after reset: 422 
before bytes: 5447 
after bytes: 1278 
After readings: 35 
All readings: 58855 
208471501:-35.00;-14.00;7.00;-1.64;2.28;2.33:11.00;-1.00;-2.00;-0.04;0.04;1.54:7.00;110.00;-27.00;0.07;-3.09;1.72:16.00;117.00;-10.00;-0.02;3.12;1.62:-9.00;60.00;5.00;0.18;-0.21;1.44:-:
Before mux: 21324 
After mux: 207 
Before reset: 5 
after reset: 450 
before bytes: 7382 
after bytes: 1279 
After readings: 143 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 2217 
after bytes: 1279 
After readings: 30 
Before mux: 0 
After mux: 174 
Before reset: 5 
after reset: 417 
before bytes: 595 
after bytes: 1279 
After readings: 39 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 419 
before bytes: 1132 
after bytes: 1283 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 430 
before bytes: 5188 
after bytes: 1279 
After readings: 30 
All readings: 58635 
208551459:-51.00;-12.00;3.00;-1.64;2.28;2.33:18.00;-3.00;-1.00;-0.04;0.04;1.54:-6.00;90.00;-10.00;0.07;-3.09;1.72:-14.00;115.00;16.00;-0.02;3.12;1.62:-38.00;45.00;8.00;0.18;-0.21;1.44:-:
Before mux: 11144 
After mux: 204 
Before reset: 5 
after reset: 457 
before bytes: 7388 
after bytes: 1280 
After readings: 150 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 2226 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 172 
Before reset: 5 
after reset: 417 
before bytes: 595 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 1130 
after bytes: 1286 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 5450 
after bytes: 1279 
After readings: 31 
All readings: 58820 
208621422:-48.00;-20.00;15.00;-1.64;2.28;2.33:0.00;-18.00;-4.00;-0.04;0.04;1.54:-13.00;117.00;-5.00;0.07;-3.09;1.72:7.00;110.00;5.00;-0.02;3.12;1.62:4.00;83.00;24.00;0.18;-0.21;1.44:-:
Before mux: 21339 
After mux: 208 
Before reset: 5 
after reset: 458 
before bytes: 7442 
after bytes: 1280 
After readings: 151 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 421 
before bytes: 1936 
after bytes: 1278 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 425 
before bytes: 595 
after bytes: 1280 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 6 
after reset: 417 
before bytes: 1161 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 5460 
after bytes: 1280 
After readings: 30 
All readings: 58719 
208701471:-26.00;-15.00;35.00;-1.64;2.28;2.33:-6.00;-10.00;17.00;-0.04;0.04;1.54:2.00;96.00;-15.00;0.07;-3.09;1.72:3.00;110.00;0.00;-0.02;3.12;1.62:-6.00;68.00;-6.00;0.18;-0.21;1.44:-:
Before mux: 11144 
After mux: 203 
Before reset: 5 
after reset: 451 
before bytes: 7678 
after bytes: 1284 
After readings: 151 
Before mux: 1 
After mux: 168 
Before reset: 5 
after reset: 433 
before bytes: 1664 
after bytes: 1278 
After readings: 30 
Before mux: 0 
After mux: 166 
Before reset: 5 
after reset: 431 
before bytes: 588 
after bytes: 1278 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 421 
before bytes: 1131 
after bytes: 1280 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 5736 
after bytes: 1279 
After readings: 30 
All readings: 58781 
208771403:-17.00;-20.00;29.00;-1.64;2.28;2.33:1.00;-14.00;2.00;-0.04;0.04;1.54:-6.00;95.00;-4.00;0.07;-3.09;1.72:0.00;114.00;-5.00;-0.02;3.12;1.62:-15.00;67.00;-3.00;0.18;-0.21;1.44:-:
Before mux: 21317 
After mux: 206 
Before reset: 5 
after reset: 452 
before bytes: 7683 
after bytes: 1280 
After readings: 151 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 425 
before bytes: 313 
after bytes: 1286 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 419 
before bytes: 1944 
after bytes: 1282 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 422 
before bytes: 1149 
after bytes: 1284 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 6 
after reset: 417 
before bytes: 5494 
after bytes: 1279 
After readings: 30 
All readings: 58652 
208851363:-23.00;-22.00;24.00;-1.64;2.28;2.33:-12.00;3.00;3.00;-0.04;0.04;1.54:0.00;104.00;4.00;0.07;-3.09;1.72:-1.00;108.00;7.00;-0.02;3.12;1.62:-3.00;83.00;29.00;0.18;-0.21;1.44:-:
Before mux: 11151 
After mux: 202 
Before reset: 5 
after reset: 446 
before bytes: 7967 
after bytes: 1280 
After readings: 150 
Before mux: 1 
After mux: 172 
Before reset: 5 
after reset: 417 
before bytes: 1407 
after bytes: 1282 
After readings: 31 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 426 
before bytes: 312 
after bytes: 1279 
After readings: 45 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 1394 
after bytes: 1281 
After readings: 39 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 5714 
after bytes: 1280 
After readings: 30 
All readings: 58819 
208921331:-17.00;-15.00;-5.00;-1.64;2.28;2.33:2.00;-3.00;-5.00;-0.04;0.04;1.54:-11.00;110.00;-18.00;0.07;-3.09;1.72:-4.00;118.00;-4.00;-0.02;3.12;1.62:-21.00;79.00;30.00;0.18;-0.21;1.44:-:
Before mux: 21295 
After mux: 206 
Before reset: 5 
after reset: 457 
before bytes: 7918 
after bytes: 1280 
After readings: 142 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 431 
before bytes: 312 
after bytes: 1294 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 422 
before bytes: 1396 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 1686 
after bytes: 1279 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 420 
before bytes: 5474 
after bytes: 1279 
After readings: 31 
All readings: 58823 
209001448:-10.00;-17.00;44.00;-1.64;2.28;2.33:-22.00;13.00;4.00;-0.04;0.04;1.54:18.00;92.00;2.00;0.07;-3.09;1.72:1.00;112.00;-18.00;-0.02;3.12;1.62:-2.00;72.00;-2.00;0.18;-0.21;1.44:-:
Before mux: 11143 
After mux: 206 
Before reset: 5 
after reset: 453 
before bytes: 7944 
after bytes: 1280 
After readings: 143 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 1144 
after bytes: 1286 
After readings: 30 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 312 
after bytes: 1283 
After readings: 39 
Before mux: 1 
After mux: 172 
Before reset: 5 
after reset: 421 
before bytes: 1670 
after bytes: 1278 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 5752 
after bytes: 1279 
After readings: 30 
All readings: 58869 
209071459:4.00;-18.00;48.00;-1.64;2.28;2.33:-13.00;16.00;15.00;-0.04;0.04;1.54:15.00;107.00;-4.00;0.07;-3.09;1.72:-22.00;105.00;-25.00;-0.02;3.12;1.62:40.00;65.00;-4.00;0.18;-0.21;1.44:-:
Before mux: 21319 
After mux: 207 
Before reset: 5 
after reset: 450 
before bytes: 8000 
after bytes: 1280 
After readings: 143 
Before mux: 0 
After mux: 172 
Before reset: 5 
after reset: 417 
before bytes: 333 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 431 
before bytes: 864 
after bytes: 1279 
After readings: 38 
Before mux: 1 
After mux: 172 
Before reset: 5 
after reset: 417 
before bytes: 1687 
after bytes: 1282 
After readings: 39 
Before mux: 0 
After mux: 180 
Before reset: 5 
after reset: 418 
before bytes: 5728 
after bytes: 1279 
After readings: 30 
All readings: 58638 
209151422:11.00;-15.00;25.00;-1.64;2.28;2.33:-32.00;8.00;-1.00;-0.04;0.04;1.54:-7.00;112.00;-14.00;0.07;-3.09;1.72:-9.00;108.00;-26.00;-0.02;3.12;1.62:39.00;70.00;-17.00;0.18;-0.21;1.44:-:
Before mux: 11147 
After mux: 202 
Before reset: 5 
after reset: 459 
before bytes: 8234 
after bytes: 1283 
After readings: 142 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 422 
before bytes: 892 
after bytes: 1286 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 416 
before bytes: 10085 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 424 
before bytes: 1931 
after bytes: 1283 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 5725 
after bytes: 1279 
After readings: 30 
All readings: 68900 
209231459:-35.00;-13.00;9.00;-1.64;2.28;2.33:25.00;-7.00;-27.00;-0.04;0.04;1.53:-10.00;96.00;-48.00;0.07;-3.09;1.72:-3.00;108.00;-40.00;-0.02;3.12;1.62:23.00;55.00;-42.00;0.18;-0.21;1.44:-:
Before mux: 11145 
After mux: 216 
Before reset: 5 
after reset: 457 
before bytes: 8266 
after bytes: 1282 
After readings: 147 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 866 
after bytes: 1287 
After readings: 30 
Before mux: 0 
After mux: 168 
Before reset: 5 
after reset: 425 
before bytes: 9811 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 420 
before bytes: 1937 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 172 
Before reset: 5 
after reset: 417 
before bytes: 5709 
after bytes: 1280 
After readings: 30 
All readings: 68661 
209311262:-85.00;-14.00;-21.00;-1.64;2.28;2.33:72.00;-17.00;-29.00;-0.04;0.04;1.54:-31.00;103.00;-33.00;0.07;-3.09;1.72:-7.00;109.00;-18.00;-0.02;3.12;1.62:0.00;48.00;-41.00;0.18;-0.21;1.44:-:
Before mux: 21335 
After mux: 202 
Before reset: 5 
after reset: 445 
before bytes: 8538 
after bytes: 1287 
After readings: 155 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 595 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 9786 
after bytes: 1286 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 423 
before bytes: 2216 
after bytes: 1279 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 417 
before bytes: 5749 
after bytes: 1279 
After readings: 31 
All readings: 58761 
209391357:-104.00;-24.00;-30.00;-1.64;2.28;2.33:75.00;-26.00;-32.00;-0.04;0.04;1.54:-26.00;95.00;-16.00;0.07;-3.09;1.72:4.00;113.00;23.00;-0.02;3.12;1.62:-27.00;58.00;-14.00;0.18;-0.21;1.44:-:
Before mux: 21336 
After mux: 206 
Before reset: 5 
after reset: 451 
before bytes: 8545 
after bytes: 1287 
After readings: 143 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 425 
before bytes: 311 
after bytes: 1292 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 421 
before bytes: 10088 
after bytes: 1282 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 1947 
after bytes: 1278 
After readings: 38 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 5767 
after bytes: 1279 
After readings: 30 
All readings: 58481 
209471172:-95.00;-21.00;-21.00;-1.64;2.28;2.33:53.00;-15.00;-18.00;-0.04;0.04;1.54:-8.00;101.00;4.00;0.07;-3.09;1.72:21.00;115.00;40.00;-0.02;3.12;1.62:-47.00;62.00;28.00;0.18;-0.21;1.44:-:
Before mux: 11151 
After mux: 203 
Before reset: 5 
after reset: 459 
before bytes: 8766 
after bytes: 1287 
After readings: 143 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 312 
after bytes: 1280 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 9799 
after bytes: 1278 
After readings: 42 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 2224 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 5730 
after bytes: 1279 
After readings: 30 
All readings: 68805 
