after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 311 
after bytes: 1275 
After readings: 26 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1274 
After readings: 22 
All readings: 53749 
54049511:-34.00;-15.00;24.00;-1.62;2.28;2.33:-6.00;-11.00;-1.00;-0.03;0.04;1.54:-4.00;103.00;-11.00;0.07;-3.09;1.72:1.00;116.00;-9.00;-0.02;3.12;1.62:-17.00;62.00;8.00;0.19;-0.21;1.44:-:
Before mux: 23849 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 593 
after bytes: 1284 
After readings: 123 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 318 
after bytes: 1275 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 323 
after bytes: 1280 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 332 
after bytes: 1275 
After readings: 22 
All readings: 54138 
54124966:-34.00;-14.00;17.00;-1.62;2.28;2.33:5.00;-5.00;4.00;-0.03;0.04;1.54:-11.00;108.00;-14.00;0.07;-3.09;1.72:-4.00;116.00;0.00;-0.02;3.12;1.62:-15.00;65.00;11.00;0.19;-0.21;1.44:-:
Before mux: 23889 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5200 
after bytes: 1290 
After readings: 131 
Before mux: 4 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 326 
after bytes: 1275 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 318 
after bytes: 1276 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 31 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1287 
After readings: 23 
All readings: 48464 
54194781:-40.00;-19.00;16.00;-1.62;2.28;2.33:-3.00;-14.00;14.00;-0.03;0.04;1.54:-2.00;104.00;-9.00;0.07;-3.09;1.72:-3.00;112.00;4.00;-0.02;3.12;1.62:-12.00;63.00;9.00;0.19;-0.21;1.44:-:
Before mux: 23851 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5487 
after bytes: 1285 
After readings: 123 
Before mux: 4 
After mux: 142 
Before reset: 5 
after reset: 1 
before bytes: 333 
after bytes: 1279 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1277 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1282 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 22 
All readings: 48740 
54264844:-28.00;-19.00;4.00;-1.62;2.28;2.33:-1.00;-5.00;0.00;-0.03;0.04;1.54:-5.00;103.00;-14.00;0.07;-3.09;1.72:3.00;118.00;2.00;-0.02;3.12;1.62:-19.00;57.00;7.00;0.19;-0.21;1.44:-:
Before mux: 23837 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5462 
after bytes: 1281 
After readings: 131 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1276 
After readings: 22 
Before mux: 1 
After mux: 141 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1279 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 316 
after bytes: 1281 
After readings: 26 
Before mux: 1 
After mux: 154 
Before reset: 5 
after reset: 1 
before bytes: 332 
after bytes: 1275 
After readings: 22 
All readings: 48797 
54345140:-34.00;-21.00;32.00;-1.62;2.28;2.33:1.00;-7.00;5.00;-0.03;0.04;1.54:-9.00;108.00;-19.00;0.07;-3.09;1.72:-3.00;107.00;-1.00;-0.02;3.12;1.62:-16.00;60.00;8.00;0.19;-0.21;1.44:-:
Before mux: 23797 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5557 
after bytes: 1282 
After readings: 123 
Before mux: 5 
After mux: 139 
Before reset: 6 
after reset: 0 
before bytes: 311 
after bytes: 1275 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1281 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1286 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 6 
after reset: 1 
before bytes: 326 
after bytes: 1275 
After readings: 22 
All readings: 48851 
54415279:-31.00;-16.00;24.00;-1.62;2.28;2.33:0.00;-2.00;-7.00;-0.03;0.04;1.54:-2.00;100.00;-13.00;0.07;-3.09;1.72:3.00;113.00;-7.00;-0.02;3.12;1.62:-13.00;62.00;2.00;0.19;-0.21;1.44:-:
Before mux: 23893 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5560 
after bytes: 1284 
After readings: 130 
Before mux: 5 
After mux: 148 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1285 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 326 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 317 
after bytes: 1289 
After readings: 27 
Before mux: 0 
After mux: 153 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 22 
All readings: 59090 
54485549:-30.00;-18.00;22.00;-1.62;2.28;2.33:-4.00;-1.00;5.00;-0.03;0.04;1.54:0.00;105.00;-12.00;0.07;-3.09;1.72:6.00;115.00;-2.00;-0.02;3.12;1.62:-12.00;60.00;4.00;0.19;-0.21;1.44:-:
Before mux: 13647 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1282 
After readings: 132 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1280 
After readings: 22 
Before mux: 1 
After mux: 136 
Before reset: 5 
after reset: 0 
before bytes: 319 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 6 
after reset: 1 
before bytes: 320 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 23 
All readings: 53731 
54550412:-33.00;-18.00;20.00;-1.62;2.28;2.33:-1.00;-8.00;-6.00;-0.03;0.04;1.54:0.00;106.00;-13.00;0.07;-3.09;1.72:-2.00;117.00;-15.00;-0.02;3.12;1.62:-19.00;72.00;14.00;0.19;-0.21;1.44:-:
Before mux: 23858 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 326 
after bytes: 1283 
After readings: 131 
Before mux: 11 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1289 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 316 
after bytes: 1275 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1276 
After readings: 27 
Before mux: 1 
After mux: 151 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1283 
After readings: 22 
All readings: 53847 
54625590:-26.00;-22.00;12.00;-1.62;2.28;2.33:-2.00;-3.00;11.00;-0.03;0.04;1.54:734.00;-31802.00;-10570.00;-0.03;0.08;1.46:0.00;121.00;2.00;-0.02;3.12;1.62:-18.00;63.00;10.00;0.19;-0.21;1.44:-:
Before mux: 23924 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5220 
after bytes: 1276 
After readings: 131 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1282 
After readings: 22 
Before mux: 0 
After mux: 136 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 324 
after bytes: 1277 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 22 
All readings: 48430 
54695430:-29.00;-18.00;27.00;-1.62;2.28;2.33:0.00;-3.00;7.00;-0.03;0.04;1.54:-1.00;105.00;-18.00;0.07;-3.09;1.72:3.00;115.00;-4.00;-0.02;3.12;1.62:-18.00;64.00;13.00;0.19;-0.21;1.44:-:
Before mux: 23853 
After mux: 0 
Before reset: 5 
after reset: 1 
before bytes: 5513 
after bytes: 1276 
After readings: 138 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1289 
After readings: 23 
Before mux: 1 
After mux: 145 
Before reset: 5 
after reset: 0 
before bytes: 326 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 6 
after reset: 0 
before bytes: 311 
after bytes: 1291 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1274 
After readings: 22 
All readings: 48736 
54765499:-34.00;-21.00;18.00;-1.62;2.28;2.33:1.00;-8.00;8.00;-0.03;0.04;1.54:-1.00;105.00;-17.00;0.07;-3.09;1.72:-1.00;115.00;3.00;-0.02;3.12;1.62:-24.00;66.00;-4.00;0.19;-0.21;1.44:-:
Before mux: 23842 
After mux: 0 
Before reset: 5 
after reset: 1 
before bytes: 5476 
after bytes: 1275 
After readings: 123 
Before mux: 4 
After mux: 140 
Before reset: 6 
after reset: 1 
before bytes: 311 
after bytes: 1274 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 315 
after bytes: 1276 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1279 
After readings: 22 
All readings: 48770 
54845802:-42.00;-27.00;7.00;-1.62;2.28;2.33:-2.00;-14.00;4.00;-0.03;0.04;1.54:-7.00;105.00;-23.00;0.07;-3.09;1.72:6.00;112.00;-2.00;-0.02;3.12;1.62:-20.00;63.00;3.00;0.19;-0.21;1.44:-:
Before mux: 23809 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5462 
after bytes: 1276 
After readings: 123 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 318 
after bytes: 1275 
After readings: 22 
Before mux: 0 
After mux: 136 
Before reset: 6 
after reset: 1 
before bytes: 312 
after bytes: 1287 
After readings: 26 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 26 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1283 
After readings: 22 
All readings: 58838 
54915725:-34.00;-13.00;20.00;-1.62;2.28;2.33:5.00;1.00;8.00;-0.03;0.04;1.54:-1.00;102.00;-14.00;0.07;-3.09;1.72:4.00;112.00;-10.00;-0.02;3.12;1.62:-15.00;62.00;4.00;0.19;-0.21;1.44:-:
Before mux: 13642 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5523 
after bytes: 1284 
After readings: 123 
Before mux: 4 
After mux: 139 
Before reset: 6 
after reset: 1 
before bytes: 320 
after bytes: 1275 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1276 
After readings: 27 
Before mux: 1 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1283 
After readings: 26 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1284 
After readings: 22 
All readings: 59011 
54985864:-29.00;-15.00;22.00;-1.62;2.28;2.33:5.00;1.00;-4.00;-0.03;0.04;1.54:-8.00;110.00;-10.00;0.07;-3.09;1.72:5.00;112.00;-6.00;-0.02;3.12;1.62:-14.00;58.00;-3.00;0.19;-0.21;1.44:-:
Before mux: 13651 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 320 
after bytes: 1281 
After readings: 123 
Before mux: 4 
After mux: 141 
Before reset: 5 
after reset: 1 
before bytes: 319 
after bytes: 1275 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 323 
after bytes: 1276 
After readings: 26 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1274 
After readings: 35 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1276 
After readings: 22 
All readings: 53743 
55050735:-27.00;-12.00;10.00;-1.62;2.28;2.33:0.00;2.00;0.00;-0.03;0.04;1.54:-7.00;108.00;-8.00;0.07;-3.09;1.72:-2.00;108.00;-8.00;-0.02;3.12;1.62:-13.00;62.00;1.00;0.19;-0.21;1.44:-:
Before mux: 23861 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 588 
after bytes: 1292 
After readings: 131 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1286 
After readings: 22 
Before mux: 1 
After mux: 150 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1282 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1279 
After readings: 22 
All readings: 54102 
55126162:-35.00;-18.00;18.00;-1.62;2.28;2.33:-4.00;2.00;-9.00;-0.03;0.04;1.54:-11.00;109.00;-13.00;0.07;-3.09;1.72:9.00;110.00;-7.00;-0.02;3.12;1.62:-16.00;68.00;11.00;0.19;-0.21;1.44:-:
Before mux: 23821 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5210 
after bytes: 1276 
After readings: 123 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 2203 
after bytes: 1275 
After readings: 23 
Before mux: 0 
After mux: 135 
Before reset: 6 
after reset: 1 
before bytes: 317 
after bytes: 1278 
After readings: 26 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 140 
Before reset: 6 
after reset: 1 
before bytes: 311 
after bytes: 1285 
After readings: 22 
All readings: 50309 
55197776:-38.00;-20.00;19.00;-1.62;2.28;2.33:3.00;2.00;5.00;-0.03;0.04;1.54:-5.00;102.00;-2.00;0.07;-3.09;1.72:7.00;111.00;0.00;-0.02;3.12;1.62:-17.00;64.00;0.00;0.19;-0.21;1.44:-:
Before mux: 23901 
After mux: 0 
Before reset: 5 
after reset: 1 
before bytes: 3602 
after bytes: 1276 
After readings: 131 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 1962 
after bytes: 1284 
After readings: 23 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 325 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 151 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 26 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 314 
after bytes: 1283 
After readings: 22 
All readings: 48543 
55267683:-31.00;-22.00;14.00;-1.62;2.28;2.33:1.00;-8.00;-3.00;-0.03;0.04;1.54:-12.00;97.00;-5.00;0.07;-3.09;1.72:4.00;109.00;-15.00;-0.02;3.12;1.62:-22.00;63.00;17.00;0.19;-0.21;1.44:-:
Before mux: 23852 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 3855 
after bytes: 1276 
After readings: 123 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 29 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1285 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 321 
after bytes: 1275 
After readings: 23 
All readings: 47124 
55346355:-33.00;-26.00;13.00;-1.62;2.28;2.33:1.00;-6.00;5.00;-0.03;0.04;1.54:2.00;101.00;-8.00;0.07;-3.09;1.72:0.00;108.00;-1.00;-0.02;3.12;1.62:-15.00;62.00;23.00;0.19;-0.21;1.44:-:
Before mux: 23825 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5498 
after bytes: 1276 
After readings: 131 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1283 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1290 
After readings: 27 
Before mux: 1 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 326 
after bytes: 1275 
After readings: 26 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1276 
After readings: 22 
All readings: 58913 
55416365:-33.00;-18.00;14.00;-1.62;2.28;2.33:-6.00;-3.00;-8.00;-0.03;0.04;1.54:-2.00;102.00;-15.00;0.07;-3.09;1.72:-9.00;117.00;-12.00;-0.02;3.12;1.62:-16.00;60.00;9.00;0.19;-0.21;1.44:-:
Before mux: 13656 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 319 
after bytes: 1278 
After readings: 123 
Before mux: 4 
After mux: 149 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1276 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1289 
After readings: 27 
Before mux: 1 
After mux: 142 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1276 
After readings: 22 
All readings: 53804 
55481301:-38.00;-20.00;20.00;-1.62;2.28;2.33:-1.00;-6.00;5.00;-0.03;0.04;1.54:-6.00;93.00;-17.00;0.07;-3.09;1.72:4.00;117.00;-6.00;-0.02;3.12;1.62:-27.00;68.00;9.00;0.19;-0.21;1.44:-:
Before mux: 23862 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 343 
after bytes: 1276 
After readings: 123 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1283 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1277 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 23 
All readings: 53847 
55556486:-35.00;-25.00;22.00;-1.62;2.28;2.33:-1.00;-5.00;6.00;-0.03;0.04;1.54:-12.00;111.00;-11.00;0.07;-3.09;1.72:-4.00;110.00;0.00;-0.02;3.12;1.62:-13.00;69.00;3.00;0.19;-0.21;1.44:-:
Before mux: 13647 
After mux: 0 
Before reset: 5 
after reset: 1 
before bytes: 326 
after bytes: 1278 
After readings: 131 
Before mux: 5 
After mux: 139 
Before reset: 6 
after reset: 1 
before bytes: 311 
after bytes: 1287 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 311 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 324 
after bytes: 1275 
After readings: 26 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 316 
after bytes: 1275 
After readings: 27 
All readings: 53873 
55631676:-32.00;-22.00;22.00;-1.62;2.28;2.33:-4.00;-12.00;0.00;-0.03;0.04;1.54:-3.00;110.00;-16.00;0.07;-3.09;1.72:0.00;111.00;-10.00;-0.02;3.12;1.62:-17.00;65.00;1.00;0.19;-0.21;1.44:-:
Before mux: 23904 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 320 
after bytes: 1282 
After readings: 127 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1287 
After readings: 22 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 325 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1280 
After readings: 27 
Before mux: 1 
After mux: 149 
Before reset: 5 
after reset: 0 
before bytes: 314 
after bytes: 1293 
After readings: 22 
All readings: 53798 
55696645:-44.00;-26.00;15.00;-1.62;2.28;2.33:-3.00;-8.00;0.00;-0.03;0.04;1.54:-7.00;109.00;-19.00;0.07;-3.09;1.72:-4.00;116.00;-6.00;-0.02;3.12;1.62:-18.00;65.00;10.00;0.19;-0.21;1.44:-:
Before mux: 23869 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5494 
after bytes: 1279 
After readings: 131 
Before mux: 5 
After mux: 144 
Before reset: 5 
after reset: 1 
before bytes: 854 
after bytes: 1275 
After readings: 22 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1276 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 316 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1276 
After readings: 22 
All readings: 49285 
55767285:-34.00;-28.00;21.00;-1.62;2.28;2.33:-4.00;-8.00;4.00;-0.03;0.04;1.54:-4.00;102.00;-24.00;0.07;-3.09;1.72:-1.00;110.00;-1.00;-0.02;3.12;1.62:-16.00;67.00;8.00;0.19;-0.21;1.44:-:
Before mux: 23884 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 4667 
after bytes: 1275 
After readings: 123 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 1128 
after bytes: 1276 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1283 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 6 
after reset: 1 
before bytes: 324 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1274 
After readings: 23 
All readings: 48749 
55837410:-30.00;-15.00;16.00;-1.62;2.28;2.33:-9.00;-7.00;0.00;-0.03;0.04;1.54:-1.00;106.00;-15.00;0.07;-3.09;1.72:1.00;121.00;-11.00;-0.02;3.12;1.62:-21.00;62.00;0.00;0.19;-0.21;1.44:-:
Before mux: 23829 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 4916 
after bytes: 1275 
After readings: 130 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1276 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1274 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1280 
After readings: 27 
Before mux: 1 
After mux: 140 
Before reset: 5 
after reset: 0 
before bytes: 319 
after bytes: 1275 
After readings: 22 
All readings: 48165 
55917092:-30.00;-14.00;23.00;-1.62;2.28;2.33:-6.00;-11.00;-8.00;-0.03;0.04;1.54:-12.00;110.00;-12.00;0.07;-3.09;1.72:4.00;110.00;-5.00;-0.02;3.12;1.62:-12.00;52.00;10.00;0.19;-0.21;1.44:-:
Before mux: 23909 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5214 
after bytes: 1282 
After readings: 123 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 327 
after bytes: 1275 
After readings: 23 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 328 
after bytes: 1288 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1283 
After readings: 22 
All readings: 58751 
55987015:-29.00;-25.00;29.00;-1.62;2.28;2.33:4.00;-1.00;10.00;-0.03;0.04;1.54:-10.00;104.00;-10.00;0.07;-3.09;1.72:-1.00;112.00;-4.00;-0.02;3.12;1.62:-13.00;62.00;3.00;0.19;-0.21;1.44:-:
Before mux: 13666 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 319 
after bytes: 1276 
After readings: 123 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 318 
after bytes: 1275 
After readings: 22 
Before mux: 1 
After mux: 143 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1298 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1283 
After readings: 26 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 319 
after bytes: 1274 
After readings: 23 
All readings: 53752 
56051894:-29.00;-23.00;11.00;-1.62;2.28;2.33:3.00;-7.00;5.00;-0.03;0.04;1.54:-10.00;107.00;-16.00;0.07;-3.09;1.72:0.00;118.00;-5.00;-0.02;3.12;1.62:-22.00;63.00;3.00;0.19;-0.21;1.44:-:
Before mux: 23934 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 607 
after bytes: 1276 
After readings: 131 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 327 
after bytes: 1282 
After readings: 23 
Before mux: 0 
After mux: 136 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1290 
After readings: 27 
Before mux: 1 
After mux: 152 
Before reset: 5 
after reset: 1 
before bytes: 324 
after bytes: 1275 
After readings: 26 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 22 
All readings: 54111 
56127407:-31.00;-22.00;12.00;-1.62;2.28;2.33:-7.00;-3.00;0.00;-0.03;0.04;1.54:-3.00;104.00;-19.00;0.07;-3.09;1.72:-2.00;122.00;-10.00;-0.02;3.12;1.62:-19.00;59.00;15.00;0.19;-0.21;1.44:-:
Before mux: 23818 
After mux: 0 
Before reset: 5 
after reset: 1 
before bytes: 5241 
after bytes: 1276 
After readings: 127 
Before mux: 4 
After mux: 153 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1275 
After readings: 22 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1277 
After readings: 26 
Before mux: 0 
After mux: 153 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1275 
After readings: 26 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 23 
All readings: 48532 
56197230:-39.00;-25.00;18.00;-1.62;2.28;2.33:-7.00;-3.00;-14.00;-0.03;0.04;1.54:-4.00;111.00;-26.00;0.07;-3.09;1.72:0.00;120.00;-7.00;-0.02;3.12;1.62:-18.00;64.00;12.00;0.19;-0.21;1.44:-:
Before mux: 23854 
After mux: 0 
Before reset: 5 
after reset: 0 
